"","2","","Motor Traffic (Amendment)"
"","","","thousand rupees” to the end of that paragraph"
"","","","and the substitution therefor of the following"
"","","","words:—"
"","","","“to a fine not less than twenty five thousand"
"5","","","rupees  and  not  exceeding  thirty  thousand"
"","","","rupees  and  on  a  second  or  subsequent"
"","","","conviction  to  a  fine  not  less  than  thirty"
"","","","thousand  rupees  and  not  exceeding  fifty"
"","","","thousand  rupees.”;"
"10","","(b)","by the repeal, in paragraph (b) thereof, of all"
"","","","the words from “to a fine not less than four"
"","","","thousand rupees” to the end of that paragraph"
"","","","and the substitution therefor of the following"
"","","","words:—"
"15","","","“to a fine not less than twenty five thousand"
"","","","rupees  and  not  exceeding  thirty  thousand"
"","","","rupees  and  on  a  second  or  subsequent"
"","","","conviction  to  a  fine  not  less  than  thirty"
"","","","thousand  rupees  and  not  exceeding  fifty"
"20","","","thousand  rupees.”;"
"","","(c)","by the addition immediately after paragraph"
"","","","(b) thereof, of the following new paragraph"
"","","","which shall have the effect as paragraph (c)"
"","","","thereof:-"
