"","","3
Motor Traffic (Amendment)",""
"","3.","The  following  new  section  is  hereby  inserted","Insertion  of"
"","","","new  section"
"","","immediately  after  section  141  of  the  principal  enactment",""
"","","","141A  in  the"
"","","and shall have effect as section 141A  of the that enactment:—",""
"","","","principal"
"","","","enactment"
"","“Penalty  for","",""
"","","141A.
(1) Any person who contravenes the",""
"","driving  at  an","",""
"5","","provisions  of  section  140  and  141  or  any",""
"","excessive","",""
"","speed.","regulation made thereunder shall be guilty of",""
"","","an  offence  and  shall  on  conviction  be  liable,",""
