"","6","","Motor Traffic (Amendment)"
"","","","for a term not less than two years” to the end of that"
"","","","paragraph and the subsititution of the words “to a"
"","","","fine not less than one hundred thousand rupees and"
"","","","not  exceeding  one  hundred  and  fifty  thousand"
"5","","","rupees or to imprisonment of either description for"
"","","","a term not less than two years and not exceeding"
"","","","ten  years  or  to  both  such  fine  and  imprisonment"
"","","","and to the cancellation of the diving licence”; and"
"","","(b)","by  the  repeal  of  paragraph  (b)  thereof  and  the"
"10","","","substitution therefor of the following paragraph:—"
