"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of  March 29, 2019",""
"","SUPPLEMENT",""
"","(Issued on 01.04.2019)",""
"","MOTOR  TRAFFIC  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Motor Traffic Act (Chapter 203)",""
"","Ordered to be published by the Minister of Transport and Civil Aviation",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 17.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
