"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:-","",""
"","1.","This  Act  may  be  cited  as  the  Motor  Traffic","Short  title."
"","(Amendment) Act, No.     of 2019.","",""
"5","2.","Section 123 of the Motor Traffic Act (Chapter 203)","Amendment"
"","","","of  section"
"","(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","","123  of"
"","amended as follows:—","",""
"","","","(Chapter"
"","","","203)."
"","(1)","in subsection (1) of that section-",""
