"","","13.","The  Second  Schedule  to  the  principal  enactment,","Amendment"
"","","","","of  the"
"","","is hereby amended as follows:—","",""
"","","","","Second"
"","","","","Schedule  to"
"","","(1)","by the repeal of item 10 thereof and the substitution","the  principal"
"","","","therefor of the following item:—","enactment."
"15","","","",""
"","“","","",""
"","","","Section
Provision",""
"","","10.","140  and  141
-
Non-  compliance  with",""
"","","","speed  limits",""
"","","","141A(1)(a)
-
In  excess  of  the  speed  limit",""
"20","","","prescribed    up  to  twenty",""
"","","","per  centum",""
"","","","-
In  excess  of  twenty  per
141A(1)(b)",""
"","","","centum  and  less  than  thirty",""
"","","","per  centum  of  the  speed",""
"25","","","limit  prescribed",""
"","","","141A(1)(c)
-
In  excess  of  thirty  per  centum",""
"","","","and  less  than  fifty  per  centum",""
"","","","of  the  speed  limit  prescribed",""
"","","","141A(1)(d)
-
In  excess  of  fifty  per  centum",""
"30","","","of  the  speed  limit  prescribed",""
"","","",";”;",""
