"","7
2024 wxl 12 ork Y%S nd,dNsjDê j¾Ok iñ;sh",""
"","^ixia:d.;  lsÍfï&  mk;",""
"","^b& ixia:dfõ iy iNdfõ  idudðlhl= ùu i|yd jk",""
"","iqÿiqlï yd kqiqÿiqlï;",""
"","^B& ixia:dfõ foam< mßmd,kh lsÍu iy l<ukdlrKh",""
"","lsÍu; iy",""
"","^W& idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu",""
"","iy tys mrud¾: bgqlr .ekSu iy ixia:dj úiqrejd",""
"","yeÍu'",""
"","^2&  ixia:dj  úiska  idok  ,o  hï  Í;shla""  fï  j.ka;sfha",""
"^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fuka"" tjeksu","",""
"/iaùul  §  tjeksu  wdldrhlska  ixfYdaOkh  lsÍu""  fjkia","",""
"lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh","",""
"yels h'","",""
"","^3& ^1& jk Wmj.ka;sh hgf;a idokq ,nk Í;s"" tlS Í;s",""
"idokq ,eîfuka miq udi ;=kla we;=<; .eiÜ m;%fha m<  l<","",""
"hq;= w;r"" tys i|yka Èkfha isg n,d;aul úh hq;= h'","",""
"","^4& ixia:dfõ idudðlhka iEu úg§u ixia:dfõ Í;sj,g",""
"hg;a úh hq;= h'","",""
"8'","iNdj  úiska  tys  idudðlhkaf.a  kï""  ,smskhka""  iy","idudðl"
"","","kduf,aLkh"
"wfkl=;a  w;HjYH  f;dr;=re  we;=<;a  lrk  ,o  idudðl","",""
"kduf,aLkhla  mj;ajdf.k hkq ,eìh hq;= h'","",""
"9'","^1& ixia:djg tys u wruqo,la ;sìh hq;= w;r"" ixia:dj","ixia:dfõ  wruqo,"
"i|yd  iy  ixia:dj  fjkqfjka  ;Hd.""  ßla;jrK""  mß;Hd.""","",""
"idudðl uqo,a"" odhl uqo,a"" .dia;= fyda m%odk jYfhka ,efnk","",""
"ish¨ uqo,a"" 6^we& jk j.ka;sfha úêúOdkj,g hg;aj iNdj","",""
"úiska wkqu; lrk ,o nexl= tll fyda Bg jeä ixLHdjl","",""
"ixia:dfõ .sKqfï nerg ;ekam;a lrkq ,eìh hq;= h'","",""
"","^2&  fï  mk;  hgf;a  iajlSh  n,;,""  ld¾h  iy  l¾;jH",""
"ls%hd;aul lsÍfï §"" lsÍfï § iy bgq lsÍfï § ixia:dj úiska","",""
"orkq ,nk hï úhoula mshùug wjYH ish¨  uqo,a wruqo,ska","",""
"f.jkq ,eìh hq;= h'","",""
