"","","^t& ixia:dfõ mrud¾: ksis f,i yd M,odhS f,i lrf.k"
"","","hdu i|yd wjYH jk fyda iqÿiq fjk;a ish¨ foa   isÿ"
"","","l
Íu,"
"","i|yd n,h ;sìh hq;= h'",""
"ixia:dfõ  Í;s","7'","^1& ixia:dj úiska"" ixia:dfõ hï uyd iNd /iaùul §"
"","","Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg"
"","","fkdwvq nyq;r Pkaofhka fï mkf;a úêúOdkj,g fyda fjk;a"
"","","hï ,sÅ; kS;shlg wkkql+, fkdjk Í;s""  my; oelafjk"
"","","lreKq  ish,a,  fyda  bka  lsisjla  i|yd  l,ska  l,  iE§u"
"","kS;Hkql+, úh hq;= h(-",""
