"","Securities  Exchange
62",""
"","applies  after  the  cancellation  of  the  licence  or",""
"","issuance  of  the  directive  under  subsection  (1)  of",""
"","section 52; or",""
"","(b)
affect any right, obligation or liability arising under",""
"5","such agreement, transaction or arrangement.",""
"","54.
A central depository may establish different types","Securities"
"","of  securities  accounts  and  every  such  securities  account","Account."
"","opened with a central depository shall be in the name of the",""
"","beneficial owner of the deposited securities or in the name",""
"10","of the nominee.",""
"","55. 
All dealings of securities held in a central depository","Book  Entry"
"","","securities"
"","shall be made by means of book entries in the accounts of",""
"","","lodged  with"
"","the central depository without the physical delivery of scrips.",""
"","","the  central"
"","","depository."
"","56.
A record of an entry in an account maintained by","Record  of"
"","","entry  in"
"15","the central depository shall be prima facie evidence of the",""
"","","depositor’s"
"","authenticity of such matter.",""
"","","account."
"","57.
(1) Where the central depository holds securities in","Effect  of"
"","","securities"
"","trust for its holders of securities, the person for whose benefit",""
"","","held  in  trust"
"","those securities are held in trust-",""
"","","by  the  central"
"","","depository."
"20","(a)
shall be deemed to be the holder of such securities;",""
"","and",""
"","(b)
shall in respect of those securities, enjoy all such",""
"","rights  and  privileges  and  be  subject  to  all  such",""
"","duties and obligations in respect of, or arising from,",""
"25","such securities, under the Companies Act, No. 7 of",""
"","2007 as the case may be, as if he is the holder of",""
"","those securities.",""
"","(2)  The  rights  and  duties  attached  to  the  securities",""
"","maintained in the accounts of the central depository held by",""
"30","a  nominee  shall  be  exercised  by  the  beneficial  owner",""
"","identified  in  the  respective  account  held  in  the  central",""
"","depository as if he is the holder of those securities.",""
