"","","","MARKET MISCONDUCT",""
"","122.","","The object and purpose of this Part shall be –","Object  and"
"","","","","purpose  of"
"","","","","this  Part."
"","","(a)","to prevent false trading, market rigging and",""
"","","","market  manipulation  with  a  view 
to",""
"10","","","establishing  a  fair,  orderly  and  transparent",""
"","","","securities market; and",""
"","","(b)","to  prevent  insider  trading  with  a  view  to",""
"","","","establishing  a  fair,  orderly  and  transparent",""
"","","","securities market.",""
"","123.","This Part shall apply –","","Application"
"15","","","",""
"","","","","of  this  Part."
"","","(a)","in respect of securities-",""
