"","","(12)  Subject  to  subsection  (11),  the  Commission  shall",""
"","give  public  notice  of  any  cancellation  of  a  licence  or  any","",""
"","directive issued under this section.","",""
"20","36.","Any cancellation of a licence or the issuance of a","Effect  of"
"","","","cancellation"
"","directive under subsection (1) of section 35 shall not operate","",""
"","","","of  licence  to"
"","so as to –","",""
"","","","a  clearing"
"","","","house."
"","(a)","avoid  or  affect  any  agreement,  transaction  or",""
