"","Securities  Exchange
68",""
"","contravention  of  any  preliminary  order  or  of  any  order",""
"","confirmed under subsection (5) or of any instruction given",""
"","or directive issued by the Commission under subsection (7),",""
"","shall be deemed to have no effect in law.",""
"5","(9)  A person who contravenes any preliminary order, any",""
"","order  confirmed  under  subsection  (5),  or  any  instruction",""
"","given or directive issued under subsection (7), commits an",""
"","offence  and  shall,  on  conviction  after  summary  trial  by  a",""
"","Magistrate,  be  liable  to  a  fine  not  exceeding  twenty  five",""
"10","million rupees or to imprisonment for a term not exceeding",""
"","five years or to both such imprisonment and fine.",""
"","63.
(1)  Notwithstanding  any  provisions  in  the","Appointment"
"","","of  directors"
"","Companies  Act,  No.  7  of  2007,  a  person  shall  not  accept",""
"","","to  a  market"
"","appointment,  reappointment,  election  or  re-election  as  a",""
"","","institution."
"15","director, chief executive officer or chief regulatory officer",""
"","of  a  market  institution  unless  the  Commission’s  prior",""
"","approval is obtained.",""
"","(2)  Where the approval of the Commission is required",""
"","under subsection (1), the Commission shall not approve, as",""
"20","the case may be if -",""
