"","Securities  Exchange
139",""
"","(3)  The  Commission  may  make  guidelines  or  rules  to",""
"","provide  for  the  duties  and  obligations  of  supplementary",""
"","service providers where it considers necessary.",""
"","166.
The  Commission  may  enter  into  agreements  or","Implementation"
"","","of"
"5","memoranda of understanding with such other organizations",""
"","","agreements"
"","in connection with the sharing of information on regulatory",""
"","","or  MOUs."
"","functions  relating  to  securities  and  investors  in  securities",""
"","markets.",""
"","167.
(1) The Commission may on its own initiative or","Sharing  of"
"","","information"
"10","at the request of a public officer or by a police officer by way",""
"","","and"
"","of an order issued by a competent court of law -",""
"","","cooperation."
