"","10","","Securities  Exchange"
"","","","assessing  and  evaluating  the  credit-"
"","","","worthiness of any issuer or a specific issue"
"","","","of securities;"
"","","(b)","“derivatives  broker”  means  any  person"
"5","","","engaged  in  the  business  of  buying  or"
"","","","selling  of  derivatives  on  behalf  of"
"","","","investors in return for a commission;"
"","","(c)","“financial  planner”  means  any  person"
"","","","engaged in the business of analysing the"
"10","","","financial  circumstances  of  another"
"","","","person and providing a plan to meet that"
"","","","other  person’s  financial  needs  and"
"","","","objectives including any investment plan"
"","","","in securities for a fee or commission;"
"15","","(d)","“investment  analyst”  includes  any"
"","","","person  engaged  in  the  business  of"
"","","","advising others concerning securities or"
"","","","as part of business issues or promulgates,"
"","","","analyses or reports concerning securities"
"20","","","other than proprietors of newspapers that"
"","","","the  Commission  may  prescribe  in  the"
"","","","rules;"
"","","(e)","“investment manager” includes a person"
"","","","who for a fee or commission engages in"
"25","","","the business of managing a portfolio of"
"","","","securities  on  behalf  of  an  investor  but"
"","","","shall  not  include  the  manager  of  a"
"","","","collective  investment  scheme;"
"","","(f)","“managing company” means a company"
"30","","","by which a unit of a collective investment"
"","","","scheme –"
