"5","that  expression  by  Article  170  of 
the",""
"","Constitution.",""
"","168.
(1)  An  employer  shall  not  discharge,  terminate,","Whistleblower"
"","","protection."
"","demote or cause harassment to a person in employment who",""
"","provides  informationto  the  Commission  concerning",""
"10","violations  or  potential  violations  of  this  Act,  regulations,",""
"","rules or directives made thereunder or any rule of a market",""
"","institution.",""
"","(2)  Any employer who retaliates against such person that",""
"","provides or has provided information to the Commission or",""
"15","to  any  officer  authorized  by  the  Commission  under",""
"","subsection (1) may be subjected to administrative penalty,",""
"","after giving such person an opportunity to be heard.",""
"","(3)    For  the  purposes  of  this  section,  a  “person  in",""
"","employment”  includes  a  director,  partner,  chief  executive",""
"20","officer, chief financial officer, company secretary, internal",""
"","auditor or any other employee.",""
"","(4) 
  The  Commission  may  grant  a  reward  to  a",""
"","whistleblower  that  provides  information  which  leads  to  a",""
"","successful  enforcement  action  on  the  basis  of  guidelines",""
"25","issued relating to the grant of such reward.",""
"","169.
The Minister may, from time to time, request in","Furnishing  of"
"","","information"
"","writing from the Commission to furnish to him in such form",""
"","","to  the"
"","as he may require returns, accounts and other information",""
"","","Minister."
"","with  respect  to  the  work  of  the  Commission  other  than",""
"30","information  deemed  confidential  by  the  Commission  and",""
"","the Commission shall furnish such information.",""
