"","14","Securities  Exchange"
"","","company, howsoever such issue is described or"
"","","referred to, for consideration, and in proportion"
"","","to the class of securities held by them in such"
"","","company on the date of such offer;"
"5","","“securities”  include  debentures,  stocks,  shares,"
"","","funds,  bonds,  units  in  a  collective  investment"
"","","scheme,  derivatives  inclusive  of  futures  and"
"","","options, whatever the nature of the underlying"
"","","asset relied on or notes issued, or proposed to"
"10","","be  issued,  by  any  Government  or  any  body"
"","","corporate,  including  any  rights,  options  or"
"","","interests  (whether  described  as  units  or"
"","","otherwise) therein or in respect thereof or such"
"","","other  product  or  class  of  products  as  the"
"15","","Commission  may  prescribe,  but  does  not"
"","","include such other product or class of products"
"","","as the Commission may prescribe as not being"
"","","securities;"
"","","“securities market” means a market or other place"
"20","","or facility where –"
"","","(a)
offers  to  sell,  purchase  or  exchange  of"
"","","securities are regularly made or accepted;"
"","","(b)
offers or invitations that are intended, or"
"","","may  reasonably  be  expected  to  result,"
"25","","whether  directly  or  indirectly,  in  the"
"","","making  or  acceptance  of  offers  to  sell,"
"","","purchase  or  exchange  of  securities,  are"
"","","regularly made; or"
"","","(c)
information  concerning  the  prices  at"
"30","","which  or  the  consideration  for  which,"
"","","particular persons, or particular class of"
"","","persons, propose, or may reasonably be"
"","","expected  to  sell,  purchase  or  exchange"
"","","securities is regularly provided;"
