"","Securities  Exchange
136",""
"","in writing any officer and any expert recognized under the",""
"","Computer Crimes Act, No. 24 of 2007, as may be required to",""
"","enter at all reasonable hours of the day any premises of a",""
"","market  institution  or  market  intermediary  or  listed  public",""
"5","company  to  inspect  and  take  copies  of  any  document  or",""
"","electronic record required to be kept under this Act or under",""
"","any regulation or rule or directive made thereunder or any",""
"","other  law  in  respect  of  such  business  and  where  the",""
"","Commission  has  reasonable  grounds  to  believe  that  such",""
"10","information may be required in discharging its duties under",""
"","the Act, to access their computer systems to collect evidence.",""
"","(5) Every authorized officer under subsection (1) shall be",""
"","deemed to be a peace officer within the meaning and for the",""
"","purposes of the Code of Criminal Procedure Act, No. 15 of",""
"15","1979.",""
"","(6) The provisions of the Computer Crimes Act, No. 24 of",""
"","2007  shall  mutatis  mutandis  apply  in  carrying  out  an",""
"","investigation or inquiry under subsection (4) or any other section",""
"","(4) in this Act relating to electronic records or documents.",""
"20","163.
(1) On reasonable suspicion of a contravention of","Issue  of"
"","","freezing"
"","any  provision  of  this  Act,  regulations,  rules  or  directives",""
"","","orders."
"","made thereunder, the Commission  may, at any time where a",""
"","person is being investigated or an inquiry is being carried",""
"","out in terms of section 162,  issue a directive (hereinafter",""
"25","referred to as a “freezing order”)-",""
