"","","Provisions Relating to the Enforcement Mechanism"
"","171.","(1) Any person who—"
"","","(a)
contravenes any provision of this Act or"
"","","any  requirement  imposed  under  the"
"25","","provisions of this Act or any regulations"
"","","or rules or directives made thereunder;"
"","","(b)
furnishes or produces, for the purposes of"
"","","this Act or any requirement imposed under"
"","","the  provisions  of 
this  Act  or  any"
"","","regulation, or any rule or directive made"
"30","",""
"","","thereunder, any information or any return,"
"","","document  or 
electronic 
record  or"
