"","(f)
matters relating to the future.",""
"5","132.
(1)  In  this  Chapter,  information  is  generally","Information"
"","","generally"
"","available  if  such  information  has  been  made  known  in  a",""
"","","available."
"","manner that would or would tend to bring it to the attention",""
"","of reasonable persons who invest in securities whose price",""
"","or  value  might  be  affected  by  such  information  and  a",""
"10","reasonable period has lapsed in the dissemination of such",""
"","information  for  it  to  have  been  assimilated  by  any  such",""
"","person.",""
"","(2) The information referred to in subsection (1) includes",""
"","information that consists of deductions or conclusions made",""
"15","or drawn from such information.",""
"","133.
In this Chapter, information on becoming generally","Material"
"","","effect  on"
"","available would or would tend to have a material effect on",""
"","","price  or"
"","the  price  or  value  of  securities  refers  to  such  information",""
"","","value  of"
"","which  would  or  would  tend  to,  on  becoming  generally",""
"","","securities."
"20","available  influence  reasonable  persons  who  invest  in",""
"","securities in deciding whether or not to acquire or dispose of",""
"","such  securities  or  enter  into  an  agreement  with  a  view  to",""
"","acquire or dispose of such securities.",""
"","134.
For the purposes of section 135, a person is deemed","Reference  to"
"","","“procure”."
"25","to procure an act or omission by another person if the first",""
"","named person induces, encourages or directs the said act or",""
"","omission by such other person.",""
"","135.
(1) A person is an “insider”, whether such person","Prohibited"
"","is connected to the respective company or not, if that person–","conduct  of"
"","","person  in"
