"","12","Securities  Exchange"
"","","“offer” or “offering” includes any attempt to sell or"
"","","dispose  of  any  securities  or  interest  in  such"
"","","security for value by means of a prospectus or"
"","","otherwise,  but  does  not  include  a  bona  fide"
"5","","invitation  to  any  person,  to  enter  into  an"
"","","underwriting agreement with respect to any such"
"","","securities;"
"","","“private placement” means, an issue of securities"
"","","to an identified investor or category of investors"
"10","","other than by way of a rights issue offered pro-"
"","","rata  to  the  existing  shareholders  or  a  general"
"","","offer to the public for subscription;"
"","","“persons  acting  in  concert”  means,  persons  who"
"","","pursuant  to  an  agreement  or  understanding,"
"15","","whether formal or informal, co-operate, through"
"","","the acquisition by any of them of any interests"
"","","in shares in a company, or any other company,"
"","","or to frustrate the successful outcome of an offer"
"","","for a company. Without prejudice to the general"
"20","","application  of  this  definition,  the  following"
"","","persons will be presumed to be persons acting"
"","","in concert with each other unless the contrary"
"","","is  established  to  the  satisfaction  of  the"
"","","Commission -"
"25","","(a)
a  company,  its  parent,  subsidiaries  and"
"","","fellow subsidiaries, and their associated"
"","","companies, and companies of which such"
"","","companies are associated companies, and"
"","","any  person  who  has  provided  financial"
"30","","assistance  (other  than  a  bank  in  the"
"","","ordinary  course  of  business)  to  any  of"
"","","the aforesaid persons for the purchase of"
"","","voting rights, all with each other;"
"","","(b)
a  company  with  any  of  its  directors"
"35","","(together  with  their  close  relatives,"
