"","Securities  Exchange
142",""
"","170.
(1) No suit or prosecution shall be instituted against","Protection"
"","","for  action"
"","any member of the Commission or against any of the officers",""
"","","taken  under"
"","of the Commission for any acts done or purported to be done",""
"","","the  Act."
"","or omitted to be done in good faith under this Act or on the",""
"5","direction of the Commission.",""
"","(2) Any expense incurred by the Commission in any suit",""
"","or  prosecution  brought  by  or  against  it  before  any  court",""
"","shall be paid out of the Fund of the Commission and any",""
"","cost  paid  to  or  recovered  by  the  Commission  in  any  such",""
"10","suit  or  prosecution  shall  be  credited  to  such  Fund  of  the",""
"","Commission.",""
"","(3)    Any  expenses  incurred  by  any  such  person  as  is",""
"","referred  to  in  subsection  (1)  in  any  suit  or  prosecution",""
"","brought against him before any court in respect of any act",""
"15","which is done or purported to be done by him under this Act",""
"","or  on  the  direction  of  the  Commission  shall,  if  the  court",""
"","holds that such act was done in good faith be paid out of the",""
"","Fund of the Commission unless such expenses are recovered",""
"","by him in such suit or prosecution.",""
