"","(6)  The  Commission  may  grant  its  approval  subject  to",""
"","such terms and conditions as it thinks fit to impose.",""
"","","Power  of  the"
"10","62.
(1)  Notwithstanding 
the  provisions  of 
the",""
"","","Commission"
"","Companies Act, No. 7 of 2007, or any other law, but subject",""
"","","to  make  a"
"","to  the  provisions  of  this  Act,  where  the  Commission  is",""
"","","preliminary"
"","satisfied that any person has contravened the provisions of","order  to"
"","section  61,  it  may  make  a  preliminary  order  in  writing,","impose"
"","","prohibition."
"15","imposing one or more of the following prohibitions as may",""
"","be  applicable  or  appropriate  in  the  circumstances  of  the",""
