"","","Securities  Exchange
161"
"","(j)","all sums of money lying to the credit of the funds of"
"","","the  Securities  and  Exchange  Commission  of  Sri"
"","","Lanka  established  under  the  repealed  Act  and"
"","","existing on the day immediately preceding the date"
"5","","of  commencement  of  this  Act,  shall  stand"
"","","transferred,  with  effect 
from 
the  date  of"
"","","commencement of this Act, to the respective funds"
"","","of the Commission established under Part VI of this"
"","","Act;"
"10","(k)","all  contraventions  or  proceedings  initiated  under"
"","","the provisions of the repealed Act, regulations, rules"
"","","or  directives  made  thereunder  prior  to  the"
"","","commencement  of  this  Act,  shall  be  offences"
"","","committed  or  proceedings  initiated  under  the"
"15","","repealed Act and be tried accordingly;"
"","(l)","all  interests,  rights,  assets,  obligations,  debts  and"
"","","liabilities  of 
the  Securities  and  Exchange"
"","","Commission  of  Sri  Lanka  established  under  the"
"","","repealed Act prior to the date of commencement of"
"20","","this Act, shall be deemed with effect from the date"
"","","of commencement of this Act to be the interests,"
"","","rights,  assets,  obligations,  debts  and  liabilities  of"
"","","the Commission;"
"","(m)","all  officers  and  servants  of  the  Securities  and"
"25","","Exchange  Commission  of  Sri  Lanka  established"
"","","under the repealed Act holding office prior to the"
"","","date of commencement of this Act, shall, with the"
"","","consent of the officer or servant concerned, deemed"
"","","with effect from the date of commencement of this"
"30","","Act  to  be  the  officers  and  servants  of  the"
"","","Commission, on terms not less favourable than the"
"","","terms and conditions of employment to which they"
"","","were entitled under the repealed Act."
