"","Securities  Exchange
28",""
"","(4)  At the request of the Commission any officer in the",""
"","public service may, with the consent of the officer and the",""
"","Secretary to the Ministry of the Minister assigned the subject",""
"","of  Public  Administration,  be  temporarily  appointed  to  the",""
"5","Commission for such period as may be determined by the",""
"","Commission with like consent, or be permanently appointed",""
"","to such staff.",""
"","(5) Where any officer in the public service is temporarily",""
"","appointed to the staff of the Commission, the provisions of",""
"10","subsection  (2)  of  section  14  of  the  National  Transport",""
"","Commission Act, No. 37 of 1991, shall mutatis mutandis,",""
"","apply to and in relation to such officer.",""
"","(6) Where any officer in the public service is permanently",""
"","appointed to the staff of the Commission, the provisions of",""
"15","subsection  (3)  of  section  14  of  the  National  Transport",""
"","Commission Act, No. 37 of 1991, shall mutatis mutandis,",""
"","apply to and in relation to such officer.",""
"","(7) Where the Commission employs any person who has",""
"","agreed to serve the Government for a specified period, any",""
"20","period of service to the Commission by that person shall be",""
"","regarded  as  service  to  the  Government  for  the  purpose  of",""
"","discharging the obligations of such agreement.",""
"","(8)  The  Commission  may  propose  secondment  of  its",""
"","officers or servants to other state institutions or regulatory",""
"25","authorities in Sri Lanka or abroad for a period determined",""
"","by the Commission on an assignment agreed upon between",""
"","such institution or the authority and the Commission.",""
"","20.
(1)  At the request of the Commission any officer or","Appointment"
"","","of  officers  of"
"","servant  of  a  public  corporation  may,  with  the  consent  of",""
"","","public"
"30","such officer or servant and the governing  board  of  such",""
"","","corporations"
"","corporation,  be  temporarily appointed to the staff of the","to  the  staff  of"
"","","the"
"","Commission for such period as may be determined by the",""
"","","Commission."
"","Commission or with like consent be permanently appointed",""
