"Section","Title","Page"
"","PART  VII",""
"","GENERAL",""
"160.","Object  and  purpose  of  this  Part","133"
"","CHAPTER 1",""
"","Provisions  relating  to  the  Institutional  Framework",""
"161.","Production  of  documents  and  disclosure  of  information","133"
"162.","Inquiries  and  investigations","134"
"163.","Issue  of  freezing  orders","136"
"164.","Inquiry  by  Complaints  Management  Committee","137"
"165.","Supplementary  service  providers","138"
"166.","Implementation  of  agreements  or  MOUs","139"
"167.","Sharing  of  information  and  cooperation","139"
"168.","Whistleblower  protection","141"
"169.","Furnishing  of  information  to  the  Minister","141"
"170.","Protection  for  action  taken  under  the  Act","142"
"","CHAPTER 2",""
"","Provisions  relating  to  the  Enforcement  Mechanism",""
"171.","Offences","142"
"172.","Acts  applicable  to  criminal  process","144"
"173.","Compounding  of  offences","145"
"174.","Power  of  the  Commission  to  impose  administrative  sanctions","145"
"175.","Power  of  the  Commission  to  protect  investors’  assets","148"
"176.","Power  of  the  Commission  to  apply  to  Court  for  certain  orders","150"
"177.","Power  of  the  Commission  to  recover  damages  on  behalf",""
"","of  investors","153"
"178.","Power  of  the  Commission  to  publish  information","155"
"179.","Regulations  made  by  the  Minister","155"
"180.","Rules  made  by  the  Commission","156"
"181.","Derivatives  not  gaming  or  wagering  contracts","158"
"182.","Repeals,  savings  and  transitional  provisions","158"
"183.","Sinhala  text  to  prevail  in  case  of  inconsistency","162"
"","viii",""
