"","","Securities  Exchange
113",""
"","127.","(1) A person shall not induce or attempt to induce","Fraudulently"
"","","","inducing"
"","another person to trade in securities—","",""
"","","","persons  to"
"","","","deal  in"
"","(a)","by  making  or  publishing  any  statement  or  by","securities."
"","","making any forecast that he knows to be misleading,",""
"5","","false or deceptive;",""
"","(b)","by any dishonest concealment of material facts;",""
"","(c)","by the reckless making or publishing, dishonestly",""
"","","or  otherwise  of  any  statement  or  forecast  that  is",""
"","","misleading, false or deceptive; or",""
"10","(d)","by  recording  or  storing  in,  or  by  means  of,  any",""
"","","mechanical, electronic or other device, information",""
"","","that he knows to be false or misleading in a material",""
"","","particular.",""
