"","Commission  with  information  that  is  false,  inaccurate  or",""
"","misleading, the Commission may issue a directive to the listed",""
"","public company-",""
"","(a)","to cease and desist from any contravention of this"
"10","","Act, regulations, rules or directives made thereunder;"
"","(b)","to do or refrain from doing any matter as specified"
"","","under this Act, regulations, rules or directives made"
"","","thereunder; or"
"","(c)","to carry out any other matter that the Commission"
"15","","considers  necessary  in  the  exercise  of  its  powers"
"","","under this Act, regulations, rules or directives made"
"","","thereunder."
