"","Securities  Exchange
155",""
"","178.
The Commission may, where it thinks necessary","Power  of  the"
"","","Commission"
"","or expedient in the interest of the public or for the protection",""
"","","to  publish"
"","of investors and in such form or manner as it thinks fit, publish",""
"","","information."
"","any  information  in  relation  to  any  decision  made  or  any",""
"5","action taken by the Commission under this Act, regulations,",""
"","rules or directives.",""
"","179.
(1)  The  Minister  may  make  regulations  to  give","Regulations"
"","","made  by  the"
"","effect to the principles and provisions of this Act.",""
"","","Minister."
"","(2)  In particular, the Minister may make regulations in",""
"10","regard to –",""
