"","","GENERAL"
"","160.","The object and purpose of this Part shall be -"
"","","(a)
to  ensure  effective  implementation  of"
"5","","provisions in this Act relating to production"
"","","of  documents,  disclosure  of  information,"
"","","establishment of a Complaints Management"
"","","Committee,  conducting 
inquiries  and"
"","","investigations,  sharing  of  information,"
"10","","protection of whistleblowers and the recovery"
"","","of damages by the Commission on behalf of"
"","","the investors; and"
"","","(b)
to  ensure  efficient  implementation  and"
"","","enforcement of the provisions of this Act."
