"","106","","Securities  Exchange"
"","","(c)","to  provide  criteria  for  admission  and  regulatory"
"","","","standards of its trading members;"
"","","(d)","to  comply  with  any  directive  issued  by  the"
"","","","Commission, whether of a general or specific nature;"
"5","","","and"
"","","(e)","to provide such assistance to the Commission, or to"
"","","","a person acting on behalf of or with the authority of"
"","","","the Commission, as the Commission or such person"
"","","","reasonably requires."
