"","8","Securities  Exchange"
"","","“depository participant” means a person who has"
"","","access to the facilities of a central depository"
"","","and  is  admitted  as  a  depository  participant"
"","","under the rules of a central depository;"
"5","","“derivatives” include futures contracts consisting"
"","","of an adjustment agreement, futures, options"
"","","and  eligible  exchange  traded  option  or  any"
"","","other  agreement  in  a  class  of  agreements"
"","","specified 
to  be 
a  derivative  by 
the"
"10","","Commission, but shall exclude an agreement"
"","","which is specified to be a derivative agreement"
"","","that  is  not  traded  on  a  futures  market  of  a"
"","","derivatives  exchange;"
"","","“derivatives exchange” means a body corporate"
"15","","licensed as a derivatives exchange under this"
"","","Act;"
"","","“electronic record” means a written document or"
"","","other  record  created,  stored,  generated,"
"","","received  or  communicated  by  electronic"
"20","","means;"
"","","“exchange” means a stock exchange or derivatives"
"","","exchange licensed under this Act;"
"","","“issuer” means a person who issues or proposes to"
"","","issue securities by way of a public offer for"
"25","","sale;"
"","","“listed  foreign  entity”means  an  entity  which  is"
"","","not  incorporated  in  Sri  Lanka  and  has"
"","","been  admitted  to  the  official  list  of  a  stock"
"","","exchange by way of a secondary listing;"
"30","","“listed  public  company”  means  any  company"
"","","which  has  its  securities  listed  on  a  stock"
"","","exchange, 
and 
includes 
any 
public"
