"","10","","tl;= l< w.h u; nÿ ^ixfYdaOk&"
"","","^ix&","frday,a ldur .dia;= yer"" fi!LHdrlaIl fiajd imhk"
"","","","ffjoH wdh;k úiska fyda jD;a;Suh jYfhka iqÿiqlï,;a"
"","","",";eke;a;ka  úiska  imhkq  ,nk  ish¨  fi!LHdrlaIl"
"","","","fiajd¦"
"","","^x&","úlsKSu  i|yd  lrkq  ,nk  ilia  lsÍula  yer  lsisÿ"
"5","","",""
"","","","msßieliqï  lsÍulska  f;drj  tu  whs;u  wf,ú  lrkq"
"","","",",nk  njg  jQ  fldkafoaishg  hg;aj  2007  wxl  48  ork"
"","","","úfYaI  fjf<|  NdKav  nÿ  mk;  hgf;a  úfYaI  fjf<|"
"","","","NdKav noaog hg;aj wdkhkh lrk ,o hï whs;u¦"
"10","","^xi&","1978 wxl 1 ork gj¾fyda,a r`.y, moku mk; u.ska"
"","","","msysgqjk  ,o  gj¾fyda,a  r`.y,  moku  úiska  fyda  1980"
"","","","wxl  57  ork  uOHu  ixialD;sl  wruqo,  moku  mk;"
"","","","hgf;a  msysgqjk  ,o  uOHu  ixialD;sl  wruqo,  u.ska"
"","","","imhkq ,nk fiajd¦"
"15","","^xii&","uqyqÿ je,s¦"
"","","^xiii&","foaYSh  jYfhka  ksIamdÈ;  w;ahka;%  frÈms<s¦"
"","","^xiv&","tu ksIamdok foaYSh jYfhka ksmojk ;dla ÿrg iy,a"""
"","","","iy,a msá iy mdka¦"
"","","^xv&","Y%S  ,xldfõ  ksIamdÈ;  msßieliqï  fkdl<  lDIsld¾ñl"""
"","","","WoHdk úoHd;aul fyda u;aiH ksIamdok¦"
"20","","",""
"","","(xvi&","1975  wxl  14  ork  Y%
S  ,xld  f;a  uKav,  mk;  u.ska"
"","","","msysgqjk ,o Y%S ,xld f;a uKav,h úiska f;a l¾udka;"
"","","","hkaf;%damlrKhla  jYfhka  y÷kdf.k  we;s  f;a"
"","","","l¾udka;h  i|yd  Ndú;  lrkq  ,nk  foaYSh  jYfhka"
"25","","","ksIamdÈ;  hkaf;%damlrK¦"
"","","^xvii&","Y,Hl¾u  i|yd  Ndú;  lrkq  ,nk  foaYSh  jYfhka"
"","","","ksIamdÈ;  Y,Hl¾u  oe,a  frÈ  ^f.daia&¦"
"","","^xviii&","1979  wxl  40  ork  Y%S  ,xld  wmkhk  ixj¾Ok  mk;"
"","","","hgf;a  ksl=;a  lrkq  ,nk  .eiÜ  ksfõokhl  ksYaÑ;j"
"30","","","olajkq ,nk wdldrhg f¾.= wOHlaI-ckrd,ajrhd úiska"""
"","","","rg  ;=<g  we;=¿jk  ia:dkfha  §""  wdkhkh  lsÍu  u;"
"","","","fjk;a hï noaola wh lrkq ,eîu fjkqjg f¾.= ld¾h"
"","","","i|yd  ksYaÑ;j  i|yka  lrk  ,o  ixfhdað;  j¾.SlrK"
"","","","YS¾I  wxl  hgf;a  j¾.SlrKh  lrk  ,o  úfYaIs;"
"35","","","wkqmd;slhla  hgf;a  jQ  fiia  noaolg  hg;ajk  frÈms<s¦"
"","","^xix&","fï  mk;  hgf;a  nÿ  wh  lsÍfï  ld¾hh  i|yd""  jdKsc"
"","","","fomd¾;fïka;=j""  Y%
S  ,xld  wdfhdack  uKav,h  fyda"
"","","","Y%S ,xld jrdh wêldßh úiska hï wmkhk lghq;= fyda"
"","","","fiajd imhkakl= fj; imhkq ,nk Y=kH wkqm%udK.;"
"40","","","fiajd jk ;dla ÿrg jk hï fiajd¦"
