"","bj;afldg ta fjkqjg my; oelafjk fldgi wdfoaY"
"","l
Ífuka(-"
"20","—tfia jqjo"" ^2& jk Wmj.ka;sfha úêúOdkj, iy"""
"","^w&
fï ^ixfYdaOk& mk; l%shd;aulùu wdrïN"
"","jk Èkg fmrd;=j jQ ld,iSudj i`oyd fï"
"","mkf;a  m<uqjk  Wmf,aLkfha  II  jk"
"","fldgfia  ^B&  fþofha  ^i&  jk  iy  ^ii&  jk"
"","whs;uj,; fyda"
"25",""
"","^wd&
fï  ^ixfYdaOk&  mk;  l%
shd;aulùu"
"","wdrïNjk  Èk  fyda  tÈkg  miqj  jk  hï"
"","ld,iSudjla  i`oyd  fï  mkf;a  m<uqjk"
"","Wmf,aLkfha III jk fldgfia ^wd& fþofha"
"30","^xxv& jk iy ^xxvi& jk whs;uj,"""
