"","12","","tl;= l< w.h u; nÿ ^ixfYdaOk&"
"","","^xxx&","wdkhkh lrkq ,enQfha hï"" wdkhkh u; nÿ f.ùfuka"
"","","","ksoyia lrkq ,eìh yels jQ ^foaYSh jYfhka imhkq ,nk&"
"","","","hï NdKav"""
"","iemhSu'","",""
"5","","^we&      (i)","^235 jk wêldrh jQ& f¾.= wd{dmkf;a 107 jk j.ka;sh"
"","","","hgf;a idok ,o u.S .uka nvq ^ksoyia lsÍfï& ksfhda."
"","","","hgf;a nÿ rys;j  ksIaldYkh lr .ekSug ysñlu we;s"
"","","","hï  whs;uhla  fyda  tlS  wd{dmkf;a  —w˜  Wmf,aLkfha"
"","","","úêúOdk  i,iajd  we;s  wdldrhg  m%;s-wmkhkh  lsÍfï"
"10","","",""
"","","","iy;slh  u;  nÿ  rys;j  ksIaldYkh  lr  we;s  hï"
"","","","whs;uhla  fyda  keõ  .nvd  lsÍï  jYfhka  Ndú;  lsÍu"
"","","","i|yd  ne÷ïlrhla  rys;j  ksIaldYkh  lrk  whs;u¦"
"","","(ii)","2  jk  j.ka;sfha  ^3&  jk  Wmj.ka;sfha  fojk  w;=re"
"","","","úOdkfha  ^wd&  fþoh  m%ldrj  nÿ  ú,ïNkh  lr  we;a;d"
"15","","","jQ o""-"
