"","","mk;a  flgqïm;  md¾,sfïka;=  mk;la  njg  m;ajk  udihg  blaì;sj  u",""
"","","t<fUk udifha m<uqjk Èk fyda tÈkg miq wdrïN jk hï nÿ whl<",""
"","","yels ld,iSudjla i|yd-",""
"","^w&","^i&",";sß`.= iy ;sß`.= msá¦"
"20","","^ii&","<ore  lsß  msá¦"
"","","^iii&","wjika  Ndú;h  m%;sldrl  fyda  frda.  ksjdrK  n,mEula"
"","","","we;s njg iSud lr we;s iy ffjoHjrhl=f.a ks¾foaYh"
"","","","u;  ñ,  §  .kq  ,nk  ^iqj|  ú,jqka  fkdjk&  T!IO"
"","","","ksIamdok""  T!IO  j¾.  iy  tjeks  ksIamdok  fyda  T!IO"
"25","","","ksIamdokh lsÍu fyda ksmoùu i|yd Ndú; lrkq ,nk"
"","","","wuqøjH¦"
"","","^iv&","hï  frda.hlska  fmf<k  ;eke;a;ka  i|yd  ffjoH"
"","","","m%;sldr  ,nd§u  msKsi  wjia:dfjdaÑ;  mßÈ""  1961  wxl  31"
"","","","ork  wdhq¾fõo  mk;  hgf;a  fyda  2016  wxl  10  ork"
"30","","","fydañfhdam;s  mk;  hgf;a  ,shdmÈxÑ    wdhq¾fõo"
"","","","ffjoHjrhl=f.a  fyda  fydañfhdam;s  ffjoHjrhl=f.a"
"","","","fnfy;a jÜfgdarejla u; ñ, § .kq ,nk iy tys wjika"
"","","","Ndú;h  m%;sldrl  fyda  frda.  ksjdrK  n,mEula  iys;"
"","","","njg  iSudlr  we;s  ^iqj|  ú,jqka  ixfhda.  fkdjk&"
"","","","wdhq¾fõo  fyda  fydañfhdam;s  ksfhda.""  wdhq¾fõo  T!IO"
"35","","",""
"","","","ks>kavqjg  wh;a  wdhq¾fõo  fyda  fydañfhdam;s  ixfhda."
"","","","fyda  f¾.=  ld¾h  i|yd  ksYaÑ;j  i|yka  lrk  ,o"
