"","[iy;slh igyka lf<a 2008 fmnrjdrs ui 29 jk osk]",""
"t,a’ ª’—  ·’ 5$2008’","",""
"l%fudamdh  ixj(cid:190)Ok  jHdmD;s  m%j(cid:190)Okh  i|yd  o;  y(cid:247)kd.;a","",""
"","l%fudamdh  ixj(cid:190)Ok  jHdmD;s  i(cid:239)nkaOfhka  n(cid:255)  rys;",""
"","ld, iSudjla ,nd§u i|yd o; Bg i(cid:239)nkaO fyda wdkqIx.sl",""
"","lreKq i|yd œŒœOdk ie,eiaøu i|yd jQ mk;ls’",""
"YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237) :—","",""
"1’","f(cid:239)  mk;  2008  wxl  14  ork  l%fudamdh  ixj(cid:190)Ok","¤yq~q kduh’"
"jHdmD;s mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"2’","f(cid:239) mk; ls%hd;aul jk ¨kfha isg iy bka miq f(cid:239)","mkf;a"
"","","wNsu;d(cid:190):’"
"mkf;a ld(cid:190)h i|yd fuys my; wvx.= œŒœOdkj,g wkqj""","",""
"l%fudamdh ixj(cid:190)Ok jHdmD;s f,i y(cid:247)kd.kq ,enqjd jQ o f(cid:239)","",""
"mkf;a Wmf,aLkfha ksYa(cid:209);j i|yka m%{ma;sj, œŒœOdk","",""
"wod<øfuka l,ska l,g ksoyia lrkq ,e(cid:236)h hq;= jQ o iuyr","",""
"jHdmD;s ;s(cid:236)h hq;= h :","",""
"","tfia jqjo f(cid:239) j.ka;sh hgf;a m%odkh lrkq ,e(cid:236)h yels n(cid:255)",""
"ksoyia ls˝f(cid:239) ld, iSudj ljr wjia:djl fyda jir œismyla","",""
"fkdblauœh hq;= h’","",""
"","","l%fudamdh"
"3’","^1& 1978 wxl 4 ork YS% ,xld wdfhdack uKav, mk;",""
"","","ixj(cid:190)Ok  jHdmD;s"
"hgf;a ia:dmkh lrk ,o YS% ,xld wdfhdack uKav,h"" wod<","",""
"","","y(cid:247)kd  .ekSu’"
"f(cid:190)˙h wud;HdxYh œuid h(cid:239) fhda(cid:240); jHdmD;shla l%fudamdh","",""
"ixj(cid:190)Ok jHdmD;shla f,i y(cid:247)kd .; hq;= h’","",""
"","^2& ^1& jk Wmj.ka;sh m%ldr h(cid:239) jHdmD;shla"" l%fudamdh",""
"ixj(cid:190)Ok jHdmD;shla f,i y(cid:247)kd.ekSfuka miq"" wdfhdack œIhh","",""
"Ndr  wud;Hjrhd  œiska  iEu  fhda(cid:240);  jHdmD;shlg  u  wod<","",""
"f;dr;=re o"" ta i(cid:239)nkaOfhka m%odkh lrkq ,nk ksoyia ls˝(cid:239)","",""
"o .ei(cid:220) m;%fha m<lrkq ,nk ksfıokhla u.ska m%ldYhg","",""
"m;a lrkq ,e(cid:236)h  hq;= h’","",""
