"","2","","2008  wxl  14  ork  l%fudamdh  ixj(cid:190)Ok"
"","","","jHdmD;s  mk;"
"","","","^3& ^2& jk Wmj.ka;sh hgf;a m< lrk ,o ksfıokfha ¨k"
"","","isg ¨k ;syla bl=;a jQ miq"" wdfhdack œIhh Ndr wud;Hjrhd",""
"","","œiska uqo,a œIhh Ndr wud;Hjrhd œuid—",""
"","","^w&","tjeks jHdmD;shla l%fudamdh ixj(cid:190)Ok jHdmD;shla"
"","","","f,i ie<lSug uQ,sl fya;=j ; iy"
"","","^wd&","m%odkh ls˝ug fhda(cid:240); n(cid:255) ksoyia ld, iSudj"""
"","","ms<sn|j wud;H uKav,hg oekaøug wjYH mshjr .; hq;=",""
"","","w;r""  tu  jHdmD;sh  l%fudamdh  ixj(cid:190)Ok  jHdmD;shla  f,i",""
"","","y(cid:247)kd.ekSug yd 2 jk j.ka;sh m%ldr tjeks jHdmD;s i|yd",""
"","","n(cid:255) ksoyia ls˝(cid:239) m%odkh ls˝ug le(cid:236)k(cid:220) wud;Hjrekaf.a wkqu;h",""
"","",",nd .; hq;= h’",""
"","","","^4&  ta  jHdmD;sh  l%fudamdh  ixj(cid:190)Ok  jHdmD;shla  f,i"
"","","ie<lSug yd 2 jk j.ka;sh m%ldr by;lS n(cid:255) ksoyia ls˝(cid:239)",""
"","","m%odkh ls˝ug le(cid:236)k(cid:220) uKav,h wkqu;h ,nd fokafka k(cid:239)""",""
"","","wdfhdack œIhh Ndr wud;Hjrhd œiska wud;H uKav,fha",""
"","","wkqu;h ,nd (cid:255)ka ¨kfha isg i;s yhla we;=,; .ei(cid:220) m;%fha",""
"","","m< lrkq ,nk kshuhla u.ska"" l%fudamdh ixj(cid:190)Ok jHdmD;sfha",""
"","","ku"" ta jHdmD;sh wdr(cid:239)N lrk ¨kh iy 2 jk j.ka;sh m%ldr",""
"","","fuys Wmf,aLkfha i|yka m%{ma;s wod< øfuka ksoyia jk",""
"","","¨kh o tu ksoyia øu wjika jk ¨kh o ksYa(cid:209);j oelaœh",""
"","","hq;= h’",""
"","","","^5& ^4& jk Wmj.ka;sh m%ldr lrk ,o iEu kshuhla u ta"
"","","kshuh .ei(cid:220) m;%fha m< lrkq ,e(cid:238)f(cid:239) ¨kfhka udi ;=kla",""
"","","we;=<; md(cid:190),sf(cid:239)ka;=fı iNd.; l< hq;= h’",""
"kshuh  l%shd;aul","","4’","3 jk j.ka;sfha ^4& jk Wmj.ka;sh hgf;a lrk ,o"
"œh hq;= wdldrh’","","",""
"","","iEu kshuhla u""—",""
"","","^w&","md(cid:190),sf(cid:239)ka;=fı  fhdackd  i(cid:239)u;øfuka  miq  jydu"
"","","","l%shd;aul œh hq;= h ; iy"
"","","^wd&","md(cid:190),sf(cid:239)ka;=j œiska wkqu; lrkq fkd,enqjfyd;a"""
"","","","ta hgf;a l,ska lrk ,o lsisjlg w.;shla fkdjk"
"","","","m(cid:223)¨"" ta fhdackdfı ¨k isg m(cid:223)(cid:201)(cid:253)kak jQ f,i i,lkq"
"","","",",e(cid:236)h hq;= h’"
