"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:—","",""
"","1.","This  Act  may  be  cited  as  the  Prescription  (Special","Short  title."
"","Provisions) (Amendment) Act, No.    of 2018.","",""
"5","2.","Section 4 of the Prescription (Special Provisions) Act,","Amendment"
"","","","of  section  4"
"","No. 5 of 2016 is hereby amended as follows:—","",""
"","","","of  Act,  No.  5"
"","","","of  2016."
"","(1)","by the substitution for the words “two years after",""
"","","the coming into operation of this Act.” of the words",""
"","","“four years from the date of coming into  operation",""
"10","","of this Act.”;",""
"","(2)","by the substitution for the words “two years after",""
"","","the date of operation of this Act.”, in the marginal",""
"","","note to that section, of the words “four years from",""
"","","the date of coming into  operation of this Act.”.",""
