==== BLOCKS ==== 

wxl 2077$8 - 2018 cqks ui 25 jeks i÷od - 2018'06'25

No. 2077/8 – MONDAY, JUNE 25, 2018

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk

1A

1A - PG 4088 - 157 (06/2018)

THE LAND ACQUISITION ACT (CHAPTER 460)

Notice under Section 7

My Ref.No. NCP/TK/9/11/LC/08.

Ministry of Land and Parliamentary Reforms

Reference No.: 4-3/7/2016/HW/349.

I, hereby give notice, under Sub-section (1) of Section 7 ofthe Land Acquisition Act, No.28 of 1964, that the Governmentintends to acquire the following land/Servitude which isrequired for a public purpose.

Description of the Land or Servitude to be Acquired :

The allotments of Land, containing in extent of 3.8180Hectares, Lots 1803-2223 (335 lots) Under mentioned landshown in the Plan of F.V.P.3950 dated 29.02.2017, SupplementNo.200, Sheet No.205, prepared by Senior Superintendent ofSurvey - Polonnaruwa District on behalf of Surveyor General,situated in the village of Polonnaruwa in the Grama NiladhariDivision of No.172, in Polonnaruwa city in ThamankaduwaDivisional Secretary’s Division in Polonnaruwa District ofNorth Central Province.

1. Lot No. 1803Name of the Land: Rohala Watta; Description of Land:Garden, Parts of two permanent buildings; Claimant:Government; Original Claimant: Land in which PolonnaruwaGeneral Hospital is situated; Extent: 0.0184 Hectare.

2. Lot No. 1804Name of the Land: Rohala Watta; Description of Land:Garden, Parts of two permanent buildings; Claimant:Government; Original Claimant: Land in which PolonnaruwaGeneral Hospital is situated; Extent: 0.0161 Hectare.

3. Lot No. 1805Name of the Land: Rohala Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Land in which Polonnaruwa GeneralHospital is situated; Extent: 0.0060 Hectare.

4. Lot No. 1807Name of the Land: Rohala Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Land in which Polonnaruwa GeneralHospital is situated; Extent: 0.0132 Hectare.

5. Lot No. 1808Name of the Land: Rohala Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Land in which Polonnaruwa GeneralHospital is situated; Extent: 0.0131 Hectare.

6. Lot No. 1809Name of the Land: Rohala Watta; Description of Land:Garden, parts of two permanent buildings; Claimant:Government; Original Claimant: Land in which PolonnaruwaGeneral Hospital is situated; Extent: 0.0072 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.20182A

7. Lot No. 1810Name of the Land: Rohala Watta; Description of Land:Garden, parts of two permanent buildings; Claimant:Government; Original Claimant: Land in which PolonnaruwaGeneral Hospital is situated; Extent: 0.0032 Hectare.

8. Lot No. 1811Name of the Land: Rohala Watta; Description of Land:Garden, part of a permanent building; Claimant: Government;Original Claimant: Osu Sala in Polonnaruwa belongs to StatePharmaceutical Corporation of Sri Lanka; Extent: 0.0071Hectare.

