"t,a'ã'— ´' 47$2021","",""
"","^49 jk wêldrh jQ& wka;rdhlr i;a;aj wd{dmk;",""
"","ixfYdaOkh lsÍu i`oyd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:-","",""
"","","¨yq~q kduh"
"","1' fï  mk;  2022  wxl  40  ork  wka;rdhlr  i;a;aj",""
"^ixfYdaOk& mk; hkqfjka y`ÿkajkq ,efí'","",""
"2'","^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka","49  jk  wêldrfha"
"lrkq  ,nk&  ^49  jk  wêldrh  jQ&  wka;rdhlr  i;a;aj","","7  jk  j.ka;sh"
"","","ixfYdaOkh  lsÍu"
"wd{dmkf;a 7 jk j.ka;sh"" tys ^4& jk Wmj.ka;sfha ^w&","",""
"fþofha —remsh,a oyila˜ hk jpk fjkqjg —remsh,a fo,laI","",""
"mkiaoyila˜ hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh","",""
"lrkq ,efí'","",""
"3'","m%Odk m%{ma;sfha 8 jk j.ka;sfha —wêlrKh tu","m%Odk  m%{ma;sfha"
"","","8  jk  j.ka;sh"
"wd{dj  l%shd;aul  lsÍu  i|yd  mshjr  .kq  we;'˜  hk  jpk","",""
"","","ixfYdaOkh  lsÍu"
"fjkqjg my; ±lafjk fldgi wdfoaY lsÍfuka tA j.ka;sh","",""
"fuhska ixfYdaOkh lrkq ,efí:-","",""
