"","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 16 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ (cid:210)‚˙”¨
16"
"","((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘"
"–¨(cid:222)`…˘","23(cid:176) (1) –¨(cid:222)`…˘ ”ﬂ˝`‰˘(cid:218)ﬂ˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129) 3 ⁄”˘ "" 4 ⁄”˘"
"”ﬂ˝`‰˘(cid:218)ﬂ˘",""
"","(cid:137)…¨(cid:226)ﬂ¿¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  ¥–˘–·˘·¶˘¶¨(cid:129)  ¥„˘„˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"ﬂ·˘·˛¿–˘",""
"–·˘·¶˘¶¨(cid:129)  3 ⁄”˘""","”ﬂ˝`‰˘(cid:204)„˙(cid:129)(cid:222)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"4 ⁄”˘ (cid:137)…¨(cid:226)ﬂ¿˘","⁄(cid:138)(cid:217)”˘"" „¶˘(cid:215) `»(cid:215)ﬂ˘—ﬂ˘ —˛‰•˘¶ (cid:137)¿˘˛¿(cid:204)»˙(cid:129)(cid:222) (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"“‰˘(cid:218)˛·¶˘¶˙¶(cid:190)˘",""
"","£¶¨ﬂ˙…–˛„(cid:138)(cid:129)  –”˘”¶”¨(cid:129)‰¨  ”ﬂ˝`‰˘(cid:218)ﬂ˘  ﬂ·˘·˛¿  '(cid:215)(cid:226)”˘"
"","⁄ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(2) –¨(cid:222)`…˘ ”ﬂ˝`‰˘(cid:218)ﬂ˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129) 4 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)"
"","(⁄)  '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ ¶…„˘„·˘(cid:213)¿˘¿ (cid:140)·»+˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","¶(cid:129)˛‚¶˘ ¶¨(cid:221)„˘¶¨„˘„(cid:213)¶˘(cid:215)˛ﬂ(cid:138)(cid:190)˘ •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)"" ”ﬂ˝`‰˘(cid:218)"
"","(cid:140)ﬁ(cid:181)„˘„”˘ –”˘„•˘¶„˘„·˘· (cid:137)¿˘˛¿(cid:138)(cid:129) (cid:210)(cid:150)ﬂ˙…„˘ (cid:204)„‰˘˝‰˙…˙(cid:190)˘"
"","(cid:204)–»˘»„˘„(cid:213)”¨·¶˘(cid:215)"" (cid:210)(cid:150)ﬂ˙…ﬂ˘ ﬂ`‚¨„˘(cid:218)ﬂ˘ ﬂ˙(cid:190)„˘„—¶¨(cid:204)»˙(cid:129)‰¨(cid:129)"
"","˝„˙(cid:215) £¶˘¶˛ﬂ» (cid:137)¿˘˛¿ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ﬂﬁﬂ˙(cid:181)¨„˘(cid:218) £(cid:223)`(cid:190)"
"","…˙(cid:190)˘  –”…˘„˘(cid:137)ﬂ˘ﬂ„˘„·˘·  £‰¨ﬂ˘˛ﬂﬂ˛¿  ﬂ(cid:221)¶˘¶¨‰˘  (cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:137)‰„˘(cid:218)–˘","24(cid:176)  (1)  '•˘¶„˘  (cid:137)¿˘˛¿  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  22  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"–˙(cid:129)‰¨¶(cid:192)˘",""
"","”ﬂ˝`‰˘(cid:218)ﬂ˘  ﬂ·˘·˛¿(cid:204)»˙(cid:129)(cid:222)  ⁄ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙  £•˘¶„˘"
"`(cid:192)+˘ﬂ(cid:190)˘(cid:176)",""
"","(cid:137)¿˘˛¿ (cid:137)‰„˘(cid:218)–˘ –˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)˛‰ §˛·˛”(cid:138)(cid:190)˘ ˛`¶˘¶¨…˙¶"
"","(cid:140)·¶˘(cid:215) •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)"" ⁄ﬂ˘ﬂ„˘„·˘· ﬂ·˘·˛¿(cid:138)(cid:190)˘ £¶˘¶˛ﬂ»"
"","(cid:137)¿˘˛¿(cid:138)(cid:129) (cid:137)‰•˘¶ ¶¨ﬂ¶¨ £‰¨»„˘„·˘·(cid:140)·¶˘(cid:215)"" £¶˘¶˛» (cid:137)‰•˘¶"
"","˝¶¶¨˛»ﬂ˘ —‰¨¶˘(cid:215)˛…¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘  £(cid:190)˘(cid:190)(cid:215) ˝¶¶¨ £‰¨»„˘"
"","„·˙¶(cid:140)·¶˘(cid:215)""  •(cid:201)¶¨”(cid:129)‰”˘  £¶˘¶˛ﬂ»  (cid:137)¿˘˛¿(cid:138)(cid:129)  §¶˘˝¶–„˘"
"","(cid:137)‰•˘¶ ˝¶¶¨»˙ﬂ ”(cid:221)¶˘(cid:215)`¶˘ (cid:204)¶˙(cid:192)¨(cid:190)…˘ ‹(cid:221)`…˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘·"
"","–˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)‰¨(cid:190)˘ —‰¨„˘(cid:137)·„˘„·˘·`˙‰˙‚ £¶˘¶˛ﬂ» –˙¶˘¶¨»"
"","”˙‚  ˝¶¶¨˛»  £¶˘¶˛ﬂ»  (cid:137)¿˘˛¿(cid:138)(cid:129)    (cid:137)‰•˘¶  ˝¶¶¨»˙ﬂﬂ˘"
"","—‰¨¶˘(cid:215)˛…¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) •(cid:201)¶¨”(cid:129)‰”˘ ”ﬂ˝`‰˘(cid:218) (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)‰¨(cid:129)”(cid:201)¶˙‚ £¶(cid:129)"
"","ﬂ·˘·˛¿˛» ⁄ﬂ˘ﬂ¨»(cid:215)”˘"" –”˘„•˘¶„˘„·˘· (cid:137)¿˘˛¿ (cid:137)‰„˘(cid:218)–˘ –˙(cid:129)"
"","‰¨¶(cid:204)(cid:192)˙(cid:129)˛‰ §˛·˛”(cid:138)(cid:190)˘ ˛`¶˘¶¨…˙¶(cid:140)·¶˘(cid:215) £„˘(cid:137)¿˘˛¿ﬂ˘—"
"","§·‚(cid:136)»˙ﬂ„˘  (cid:137)‰„˘(cid:218)–˘  –˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)˛‰  `(cid:192)+˘—”˙(cid:222)"
"","(cid:137)‰„˘(cid:218)ﬂ¿˘"" ¥‰„˘(cid:218)ﬂ˘ﬂ¿˘ „¶¨`˙¿˛…„˘ „(cid:181)¨¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"–¨(cid:222)`…˘","25(cid:176)  ¥–˘–·˘·¶˘¶¨‚˘ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„·˘·  ”ﬂ˝`‰˘(cid:218)ﬂ˘  ﬂ·˘·˛¿"
"”ﬂ˝`‰˘(cid:218)ﬂ˘",""
"","(cid:204)»˙(cid:129)(cid:222)"" –¨(cid:222)`…˘ ”ﬂ˝`‰˘(cid:218)ﬂ˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿"
"ﬂ·˘·˛¿–˘",""
"–·˘·¶˘¶¨(cid:129)","¶‰˘— (cid:219)…(cid:181)˙ﬂ §¿˘¿(cid:215) '(cid:215) '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘"" '(cid:190)˘(cid:190)˙ ˝•˙ﬂ˘ﬂ+˘"
"“‰˘„˙(cid:213)ﬂ¿˘  “‰˘‰","ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ £ﬂ˘ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·˘· ”ﬂ˝`‰˘"
"”˙‰˘‰+˘ﬂ(cid:224)·(cid:129)",""
"","(cid:218)ﬂ˘ ﬂ·˘·˛¿(cid:204)»˙(cid:129)‰˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"""
"“‰˘(cid:218)˛·»‚`˙¶(cid:190)˘(cid:176)",""
"","£ﬂ˘ﬂ·˘·˛¿–˘  –·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  £ﬂ˘ﬂ·˘·˛¿ﬂ˘—”˘  £(cid:215)"
"","(cid:204)¶˙·…˘(cid:137)(cid:223)”˘  “‰˘‰”˙‰˘‰+˘ﬂ(cid:224)·(cid:129)  “‰˘(cid:218)˛·»‚`˙¶(cid:223)”˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
