"","úfoaYSh jd‚c .kqfokq u; wh noaola mekùu",""
"6'","^1& fï mkf;a fï fldgi"" .eiÜ m;%fha  m<  lrkq","fï  fldgi"
"","","l%
shd;aul  jk"
",nk kshuhla uÕska wud;Hjrhd úiska kshu lrkq ,nk ^fï","",""
"","","Èkh'"
"fldgfia ñka u;= “kshñ; Èkh” hkqfjka i|yka lrkq ,nk&","",""
"Èkhl isg l%shd;aul úh hq;= h'","",""
"","^2& ^1& jk Wmj.ka;sh hgf;a jk kshuh"" .eiÜ m;%fha m<",""
"lrkq ,nk Èk isg udi ;=kla bl=;aùug fmr wkqu;h i|yd","",""
"md¾,sfïka;=j fj; bÈßm;a l< hq;= h'","",""
"","^3& ^2& jk Wmj.ka;sh hgf;a wkqu; lsÍu lrkq ,nk",""
"Èkh ms<sn| ksfõokh .eiÜ m;%fha m< lrkq ,eìh hq;= h'","",""
"7'","^1& Y%S ,xldfjka msg; isák hï ;eke;a;l=f.ka hï","úfoaYSh  jd‚c"
"","",".kqfokq"
"NdKav fyda fiajd ñ,§ .ekSu i|yd Y%S ,xldfjka msg; isák","",""
"","","iïnkaOfhka"
"tu ;eke;a;d iuÕ f.ùï ldâm;la yryd .kqfokqjla iïmQ¾K","",""
"","","wh noaola"
"lrk ,o iEu ;eke;a;l=f.ka u kshñ; Èkfha mgka iy bka","",""
"","","mekùu'"
"miqj ^fï fldgfia ñka u;= “wh noao” hkqfjka i|yka lrkq","",""
",nk& “úfoaYSh jd‚c .kqfokq u; wh noao” hkqfjka y÷kajkq","",""
",nk wh noaola wh lrkq ,eìh hq;= h'","",""
