"","6
2019 wxl 21 ork uqo,a mk;"
"","^2& ^1& jk Wmj.ka;sh hgf;a jk hï .kqfokqjla i|yd"
"","jk wh noafoa wkqm%udKh Y%S ,xldfjka msg;g fm%aIKh lrkq"
"",",enQ uqo, u; ishhg 3'5 la úh hq;= h'"
"","^3& ^1& jk Wmj.ka;sfha i|yka .kqfokqjla i|yd jk wh"
"","noao  Y%
S  ,xldfjka  msg;g  uqo,  fm%
aIKh  lrkq  ,nk"
"","wjia:dfõ §"" tjeks hï uqo,la hjkq ,nk iEu uq,H wdh;khla"
"","úiska u tl;= lrkq ,eìh hq;= h'"
"","^4& ^3& jk Wmj.ka;sh hgf;a hï udihla ;=< hï uq,H"
"","wdh;khla úiska tfia tl;= lrk ,o uq¿ uqo, wÞ< udifhka"
"","miqj t<fUk udifha úisjk Èk fyda Bg fmr flduidßia-"
"","ckrd,ajrhd fj; fm%aIKh lrkq ,eìh hq;= h'"
"","^5& uq,H wdh;khla úiska"" tu uq,H wdh;kfha tla tla"
"","uqo,a  j¾Ih  iïnkaOfhka""  flduidßia-ckrd,ajrhd  úiska"
"","k
s
Y
a
Ñ;j olajkq ,eìh yels hï wdlD;shlska"" hï wdldrhlska"
"","yd hï weuqKqï iuÕ f;dr;=re wvx.= jd¾;djla"" tA uqo,a j¾Ih"
"","wjidkfha isg udi yhl ld,iSudjla we;=<; flduidßia-"
"","ckrd,ajrhd fj; bÈßm;a l< hq;= h'"
"","^6& fï fldgfia úêúOdk l%shd;aul lsÍug iy wh noao"
"","tl;= lsÍug wjYH úh yels úêúOdk fï mk; hgf;a idokq"
"",",nk ksfhda. uÕska kshu lrkq ,eìh hq;= h'"
"wh  noao","8'
wud;Hjrhd úiska"" rfÜ wd¾Ól ixj¾Okh ie,ls,a,g"
"f.ùfuka",""
"",".ksñka"" .eiÜ m;%fhys m< lrkq ,nk kshuhla u.ska"" tlS"
"ksoyia lsÍu'",""
"","k
hufhys ksYaÑ;j i|yka lrkq ,eìh yels hï fldkafoaisj,g"
"","hg;aj"" 7 jk j.ka;sfha úêúOdk wÞ< lr .ekSfuka"" tlS"
"","k
hufhys ksYaÑ;j i|yka lrkq ,nk hï .kqfokqjla"" ksoyia"
"","lrkq ,eìh yels h'"
"wh  noao  f.ùu","9'
^1& fï fldgi hgf;a wh noao f.ùug hg;a hï uq,H"
"meyer  yeÍu'",""
"","wdh;khla 7 jk j.ka;sfha úêúOdk i,id we;s mßÈ wh noao"
"","f.ùu meyeryßk wjia:djl §"" tlS uq,H wdh;kh fï mk;"
"","hgf;a nÿ meyeryßkakl= f,i i,lkq ,eìh hq;= h'"
"","^2& tjeks hï nÿ meyeryßkakl=g iy Tyq iïnkaOfhka"
"","2017 wxl 24 ork foaYSh wdÞhï mkf;a IX jk mßÉfþofha"""
"","XI jk mßÉfþofha"" XII jk mßÉfþofha"" XIII jk mßÉfþofha"""
"","XIV  jk  mßÉfþofha""  XV  jk  mßÉfþofha""  XVI  jk"
"","mßÉfþofha"" XVII jk mßÉfþofha iy XVIII jk mßÉfþofha"
"","úêúOdk"" wjYH fjkialï iys;j"" wÞ< úh hq;= h'"
