"","","gFjp III - fhzpfs;"
"","","fhzp  nfhs;tdT  gw;wpa  mwptpj;jy;fs;"
"","fhzp  vLj;jw;  rl;lk;  (mj;jpahak;  460)","01. Jz;L ,y. 1509 - fhzpapd; ngau; : N`d;gu;l;"
"","","Njhl;lk;@ cupik NfhUNthu; : tiuaWf;fg;gl;l jytnfNy"
"","7  Mk;  gpuptpd;  fPo;  mwptpj;jy;",""
"","","Njhl;l  rq;fk;>  ,y.  400>  Bd;];  tPjp>  nfhOk;G  10@"
"","","tp];jPuzk; : Rkhu; 12.0162 n`f;lahu;"
"","vdJ ,y.: KOT/LND/ACQVI/01/39.",""
"","","tlf;F : Jz;L ,y. 87@ fpof;F : Jz;L ,y. 87@ njw;F : Jz;L"
"","fhzp mikr;rpd; Fwpg;G ,y.: 4-3/8/2017/PC/556.",""
"","",",y. 87 kw;Wk; Jz;L ,y. 1510@ Nkw;F : Jz;L ,y. 1510 kw;Wk;"
"","xU gfpuq;fj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia",""
"","","Jz;L ,y. 87."
"vLj;Jf;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;","",""
"","vd;gjid 1964 Mk; Mz;bd; 28 Mk; ,yf;f fhzp vLj;jw;",""
"","","02. Jz;L ,y. 1510 - fhzpapd; ngau; : N`d;gu;l;"
"","(jpUj;jk;)  rl;lj;jpdhy;  jpUj;jg;gl;lthwhd  fhzp  vLj;jw;",""
"","","Njhl;lk;@ cupik NfhUNthu; : tiuaWf;fg;gl;l jytnfNy"
"","rl;lj;jpd; (mj;jpahak; 460) 7 Mk; gpuptpd; (1) Mk; cl;gpuptpd;",""
"","","Njhl;l  rq;fk;>  ,y.  400>  Bd;];  tPjp>  nfhOk;G  10@"
"f
o","ehd;> ,j;jhy; mwptpf;fpd;Nwd;.",""
"","","tp];jPuzk; : Rkhu; 0.2970 n`f;lahu;"
"","vLj;Jf;nfhs;stpUf;Fk; fhzpapd; tpguk; :","tlf;F : Jz;L ,y. 1509@ fpof;F : Jz;L ,y. 1509 kw;Wk;"
"","","tPjp  (tPjp  mgptpUj;jp  mjpfhu  rig)@  njw;F  :  tPjp  (tPjp"
"","njd; khfhzj;jpd;> khj;jiw khtl;lj;jpd;> nfhl;lnghy",""
"","","mgptpUj;jp mjpfhu rig) kw;Wk; Jz;L ,y. 1515> 1514> 1513>"
"","gpuNjr nrayfg; gpuptpd; fYfN`d fpuhk mYtyu; gpuptpy;>",""
"","","1512> 87 kw;Wk; 1511@ Nkw;F : Jz;L ,y. 87 kw;Wk; Jz;L"
"","kj;jnfhNg (,g;nghOJ njdpaha) fpuhkj;jpy; mike;Js;s>",""
"","",",y. 1511."
"","epy msit mjpguhy; jahupf;fg;gl;l m. f. gp. 169 ,y; jhs;",""
"",",y.  116  ,y;  gpw;Nru;f;if  ,y.  134  ,y;  fhzpj;  Jz;L",""
"","","03. Jz;L ,y. 1511 - fhzpapd; ngau; : N`d;gu;l;"
"",",y. 1509> 1510> 1511> 1512> 1513> 1514 kw;Wk; 1515 tiu",""
"","","Njhl;lk;@ cupik NfhUNthu; : tiuaWf;fg;gl;l jytnfNy"
"","fhl;lg;gl;Ls;s> Rkhu; 13.4138 n`f;lahu; tp];jPuzk; nfhz;l",""
"","","Njhl;l  rq;fk;>  ,y.  400>  Bd;];  tPjp>  nfhOk;G  10@"
"","N`d;gu;l; Njhl;lk; vd;wiof;fg;gLfpd;w fhzpj;Jz;Lfspd;",""
"","","tp];jPuzk; : Rkhu; 0.0260 n`f;lahu;"
"vy;iyfs; :","",""
