"","12","","Amaradeva Aesthetic and Research Centre",""
"","","19.","Nothing  in this Act contained  shall prejudice or","Savings of the"
"","","","","rights of the"
"","","affect  the  rights  of  the  Republic  of  any  body  politic  or","",""
"","","","","Republic."
"","","corporate.","",""
"","","20.","In this Act, unless the context otherwise requires—","Interpretation."
"5","","","“Aesthetics” means fine arts including music, dancing,",""
"","","","art, sculpture and the literary arts including poems,",""
"","","","short stories, novels and any activity in the field",""
"","","","of cinema; and",""
"","","","“Minister” means the Minister of the Ministry to whom",""
"10","","","the Centre is assigned to.",""
"","","21.","In the event of any inconsistency between the Sinhala","Sinhala text to"
"","","","","prevail in case"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
