"10","9.","Subject to the provisions of this Act and any other"
"","written law, the Centre shall have the power—",""
"","(a)","to  accept  and  receive  books,  documents,  files,"
"","","photographs,  films,  disks,  audio  and  video  tapes,"
"","","significant  personal  belongings  and  souvenirs  of"
"15","","the  childhood  and  youth  of  late  Pandith  W.  D."
"","","Amaradeva,  his  creations  and  collections  with"
"","","personal interest, official portraits, grants, awards"
"","","and gifts received by him to be deposited, and to"
"","","take all measures to secure, archive, administer and"
"20","","exhibit  those  instruments;"
"","(b)","to purchase, lease and rent, lands or buildings which"
"","","may be required for the purposes of the Centre and"
"","","to transfer, sell or exchange of the same as may be"
"","","deemed  expedient  with  a  view  to  promoting  the"
"25","","objects of the Centre;"
"","(c)","to construct and renovate any building required for"
"","","the objects specified herein;"
"","(d)","to borrow or raise funds with or without securities"
"","","and to receive grants, gifts or donations in cash or"
"30","","kind:"
