"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of June 14, 2018","",""
"","SUPPLEMENT","",""
"","(Issued on 14.06.2018)","",""
"","AMARADEVA  AESTHETIC  AND  RESEARCH","",""
"","CENTRE","",""
"","A","",""
"","BILL","",""
"to provide for the establishment of an aesthetic and research centre called","","",""
"the “Amaradeva Aesthetic and Research Centre” in gratitude of the legendary","","",""
"music  icon  in  Sri  Lanka,  late  Pandith  Wannakuwattawaduge  Don","","",""
"Amaradeva; to  specify  its  objects  and powers and to provide for the","","",""
"","matters connected therewith or incidental thereto","",""
"","Ordered to be Published by the Minister of Finance and Mass Media","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 23.00","","Postage : Rs.","10.00"
"","This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
