"2A","IV ^wd&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'10'28"
"","gFjp  IV (M) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.10.28"
"",",g;NghJ> nghyd;dWit khefu rigapd; njhptj;jhl;rp mYtyuhd yPydhj; tpf;fpukMur;rp Mfpa ehd;> cs;~h;"
"","mjpfhu rigfs; Njh;jy;fs; fl;lisr; rl;lj;jpd; (262 Mk; mj;jpahak;) 66m(1) vd;Dk; gphptpd; epajpfspd;gb nraw;gl;L"
"n[aRe;ju  NfhuNy  Kjpahq;Nr  uhy`hkpyhNf  R[Pt  ep\he;j  Fzjpyf;f  vd;gth;  nghyd;dWit  khefu  rigf;Fj;",""
"njhpe;njLj;J mDg;gg;gl;Ls;s cWg;gpdh; xUtuhfj; Njh;e;njLf;fg;gl;Ls;sjhf ,j;jhy; ntspg;gLj;Jfpd;Nwd;.",""
"","y
ydhj;  tpf;fpukMur;rp>"
"","njhptj;jhl;rp  mYtyh;>"
"","nghyd;dWit  khefu  rig."
"khtl;lj;  Njh;jy;fs;  mYtyfk;>",""
"nghyd;dWit>",""
"2019>  xw;Nwhgh;  28.",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ."
