"","5
tprhuiz Mizf;FOf;fs; (jpUj;jk;)"
"","'',yQ;rk; my;yJ Coy;gw;wpa rhh;j;Jjy;"
"","fisg;  Gydha;T    nra;tjw;fhd"
"","Mizf;FOr; rl;lk;"""" vd;gJ> 1994 Mk;"
"","Mz;bd;  19  Mk;  ,yf;f>  ,yQ;rk;"
"5","my;yJ Coy; gw;wpa rhh;j;Jjy;fisg;"
"","Gydha;T nra;tjw;fhd Mizf;FOr;"
"","rl;lk; vd;W nghUshFk;@"
"","'',yQ;rk; my;yJ Coy;gw;wpa rhh;j;Jjy;"
"","fisg;  Gydha;T  nra;tjw;fhd"
"10","Mizf;FO"""" vd;gJ> ,yQ;rk; my;yJ"
"","Coy;gw;wpa 
rhh;j;Jjy;fisg;"
"","Gydha;T nra;tjw;fhd Mizf;FOr;"
"","rl;lj;jpd; 2 Mk; gphptpdhy; jhgpf;fg;"
"","gl;l Mizf;FO vd;W nghUshFk; @"
"15","''nrhj;Jf;fisAk;  nghWg;Gf;fisAk;"
"","ntspg;gLj;jy;  rl;lk;""""  vd;gJ>"
"","1975 Mk;  Mz;bd;  1  Mk;  ,yf;f>"
"","nrhj;Jf;fisAk; nghWg;Gf;fisAk;"
"","ntspg;gLj;jy; 
rl;lk; 
vd;W"
"20","nghUshFk;@"
"","''gzpg;ghsh;  jiyikajpgjp""""  vd;gJ>"
"",",yQ;rk; my;yJ Coy;gw;wpa rhh;j;J"
"","jy;fisg;  Gydha;T  nra;tjw;fhd"
"","Mizf;FOr;  rl;lj;jpd;  16  Mk;"
"25","gphptpd;fPo;  epakpf;fg;gl;l  ,yQ;rk;"
"","kw;Wk;  Coy;  jLg;Gg;  gzpg;ghsh;"
"","jiyikajpgjp vd;W nghUshFk;@"
"","''rl;l  tYTWj;jy;  mjpfhhp""""  vd;gJ>  xU"
"","nghypR mYtyh; my;yJ xU jtW"
"30","Ghpag;gl;likgw;wpg; 
Gydha;T"
"","nra;tjw;F  VNjDk;  vOj;jpyhd"
"","rl;lj;jpdhy;  my;yJ  rl;lj;jpd;fPo;"
"","mjpfhukspf;fg;gl;l NtnwtNuDkhs;"
"","my;yJ mjpfhhp vd;W nghUshFk;@"
