"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2018 Mk; Mz;bd; Mk; ,yf;f> tprhuiz","RUf;fg; ngah;."
"","Mizf;FOf;fs; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2. (393 Mk; mj;jpahakhd) tprhuiz Mizf;FOf;fs;","393 Mk;"
"","","mj;jpahaj;jpy;"
"","rl;lk;> 24 Mk; gphpit cldLj;Jg; gpd;tUk; Gjpa gphpTfis",""
"","","24m> 24M>"
"","cl;GFj;Jtjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wnjd;gJld;",""
"","","24,> 24<"
"","mg;Gjpa gphpTfshdit> mr;rl;lthf;fj;jpd; 24m> 24M> 24,>","kw;Wk; 24c"
"","","vd;Dk;  Gjpa"
"","24< kw;Wk; 24c vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk;:-",""
"","","gphpTfis"
"","","cl;GFj;Jjy;."
"10","24m.  (1)  ,yQ;rk;  my;yJ  Coy;  gw;wpa
'',yQ;rk;",""
