"","8","2014 Mk; Mz;bd; 29 Mk; ,yf;f> tre;j"
"","","Nrdhehaf;f kd;wk; ($l;bizj;jy;)"
"","","rl;lk;"
"","","(v)
nghJthff;  $l;Lj;jhgdj;jpd;  mYty;fspd;"
"","","KfhikAk;>  mjd;  Fwpf;Nfhs;fis  va;JjYk;"
"","","mj;Jld; $l;Lj;jhgdj;ijf; fiyj;jYk;."
"","","(2)  $l;Lj;jhgdj;jhy;  Mf;fg;gl;l  VNjDk;  tpjp>  ,g;"
"","","gphptpd;  (1)  Mk;  cl;gphptpd;fPo;  tpjpnahd;W  Mf;fg;gl;l"
"","","ijg;Nghd;W  mNjNghd;w  $l;lj;jpYk;  mNj  KiwapYk;"
"","","jpUj;jg;glyhk;> khw;wg;glyhk;> mjw;F vJTk; Nrh;f;fg;gl"
"","","yhk;  my;yJ  ,y;yhnjhopf;fg;glyhk;."
"","","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;"
"","","$l;Lj;jhgdj;jpd; tpjpfSf;F mike;Njhuhjy; Ntz;Lk;."
"","","(4) ,g;gphptpd;fPo; Mf;fg;gl;l tpjpfs; murhq;f th;j;jkhdp"
"","apy; ntspaplg;gLjy; Ntz;Lk;.",""
"","",""
"cWg;gpdh;fspd;","","8.  rigahdJ  cWg;gpdh;fspd;  gjpNtL  xd;iwg;"
"gjpNtL.","",""
"","","NgZjy;  Ntz;Lk;.  gjpNtl;by;  cWg;gpdh;fspd;  ngah;>"
"","","Kfthp  kw;Wk;  NtW  Kf;fpakhd  tpguq;fs;  gjpag;gLjy;"
"","Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","9. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b"
"epjpak;.","",""
"","Uj;jy; Ntz;Lk;.",""
"","","(2)  $l;Lj;jhgdj;jpw;fhfTk;  kw;Wk;  mJ  njhlh;ghfTk;"
"","","nfhil>    kuzrhrdf;  nfhil>  ed;nfhil>  xg;gg;gzk;>"
"","","cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w"
"","","tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;  rigapdhy;"
"","","mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l"
"","","tq;fpfspy;  $l;Lj;jhgdj;jpd;  tutpw;F  itg;Gr;  nra;ag;"
"","gLjy; Ntz;Lk;.",""
"","","(3)  ,r;rl;lj;jpd;  fPo;f;  $l;Lj;jhgdj;jpd;>  jj;Jtq;fis"
"","","Ak;>  flikfisAk;  kw;Wk;  gzpfisAk;  gpuNahfpj;jypYk;"
"","","GhpjypYk;  epiwNtw;WtjpYk;  $l;Lj;jhgdj;jpdhy;"
"","","cwg;gl;l VNjDk; nrytpdq;fisf; nfhLj;Jj; jPh;g;gjw;Fj;"
"","","Njitg;glf;$bathwhd mj;jifa vy;yhg; gzj;njhif"
"","","fSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
