"","2","2014 Mk; Mz;bd; 29 Mk; ,yf;f> tre;j"
"","","Nrdhehaf;f kd;wk; ($l;bizj;jy;)"
"","","rl;lk;"
"","","mg;ngah; nfhz;L mJ tof;Fj; njhLf;fyhk; vd;gJld;>"
"","","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;. mj;Jld; nghJ"
"","",",yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk; mjd;"
"","","tpUg;gg;gb  mjid  khw;wTk;  mJ  KOj;jj;JtKk;>"
"","","mjpfhuKk; nfhz;bUj;jYk; Ntz;Lk;."
"","","(2) $l;Lj;jhgdkhdJ> 1980 Mk; Mz;bd; 31 Mk; ,yf;f>"
"","","type;JjT  r%fNrit  xOq;fikg;Gfs;  (gjpTnra;jYk;"
"","","Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;  fUj;njy;iyf;Fs;Sk;"
"","mjd;","Nehf;fj;Jf;fhfTk;  type;JjT 
r%fNrit"
"","","xOq;fikg;nghd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"","","mr;rl;lj;jpd; Vw;ghLfs;> $l;Lj;jhgdj;jpd; mYty;fis"
"","","Kfhiknra;tjpYk;  kw;Wk;  mJ  njhlh;gpYk;  Vw;Gilad"
"","thjYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3.  (1)  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;"
"nghJf;","",""
"","","Fwpf;Nfhs;fs; gpd;tUtdthapUj;jy; Ntz;Lnkd ,j;jhy;"
"Fwpf;Nfhs;fs;.","",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
"","","(m)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Kd;ndLj;Jr;"
"","","nry;tjpy;  <Lgl;Ls;s  $l;Lj;jhgdj;jpd;  vtNu"
"","","Dk; cWg;gpdh;> mYtyh; my;yJ NritahsUf;F"
"","","mtrpakhd gapw;rpia toq;Fjy; @"
"","","(M)
nghUshjhuf;  f\;lk;  fhuzkhf  mth;fSila"
"","","fy;tpiaj;  njhluKbahj  gps;isfSf;F  epjp"
"","","kw;Wk; NtW nghUSjtpia toq;Fjy; @"
"","","(,)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisnahj;j  Fwpf;"
"","","Nfhs;fisAila  Vida  cs;~h;  epWtdq;fSl"
"","","Dk; kw;Wk; xOq;fikg;GfSlDk; xUq;fpizjy; @"
"","","(<)
kf;fspilNa  gu];gu  Ghpe;Jzh;T  kw;Wk;  Njrpa"
"","","ey;ypzf;fj;ij Nkk;gLj;Jjy; @"
"","","(c)
#oiyg; ghJfhg;gjd; Kf;fpaj;Jtk; gw;wp kf;fsp"
"","","ilNa  tpopg;Gzh;it  cUthf;Ftjpy;  ,iaghd"
"","","mjpfhurigfSf;F cjTjy; @ mj;Jld;"
