"6","","2014 Mk; Mz;bd; 29 Mk; ,yf;f> tre;j"
"","","Nrdhehaf;f kd;wk; ($l;bizj;jy;)"
"","","rl;lk;"
"","(<)","$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;F  cldbahfj;"
"","","Njitg;glhj  vitNaDk;  epjpfis  rigahdJ"
"","","jPh;khdpf;ff;$bathwhd  mj;jifa  Kiwapy;"
"","","KjyPL nra;jy; @"
"","(c)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"","","Nehf;Fld;  VNjDk;  rl;lKiwahd  ek;gpf;ifg;"
"","","nghWg;G  my;yJ  VNjDk;  mirahj  my;yJ"
"","","jdpg;gl;l  Mjdk;  vd;gtw;iw  nghWg;Ngw;wYk;>"
"","","Vw;Wf;  nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;"
"","","kw;Wk; eph;tfpj;jYk; @"
"","(C)","$l;Lj;jhgdj;jpd;  mYtyh;fisAk;  kw;Wk;"
"","","Nritahsh;fisAk;  epakpj;jYk;>  njhopYf;F"
"","","mkh;j;JjYk;> gjtp ePf;FjYk; my;yJ mth;fspd;"
"","","Nritfis KbTWj;jYk; mj;Jld; mth;fs; kPJ"
"","","xOf;fhw;Wf;  fl;Lg;ghl;ilg;  gpuNahfpj;jYk;"
"","",",iaghd  vOj;jpyhd  rl;lq;fSf;fpzq;fTk;"
"","","kw;Wk;  $l;Lj;jhgdj;jpdhy;  jPh;khdpf;fg;glf;"
"","","$bathWk; mj;jifa rk;gsq;fs;> gbfs; kw;Wk;"
"","","gzpf;nfhilfis mth;fSf;Fr; nrYj;JjYk; @"
"","(v)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"","","Nehf;Fld;  tphpTiufs;>  fUj;juq;Ffs;  kw;Wk;"
"","","khehLfisAk; xOq;FgLj;Jjy; @"
"","(V)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisnahj;j  Fwpf;"
"","","Nfhs;fisf; nfhz;l cs;ehl;L kw;Wk; ntspehl;L"
"","","epWtdq;fSld; ,izjYk; xUq;fpizjYk; @"
"","(I)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf ,yq;ifapy;"
"","","my;yJ  ntspehl;by;  Mszpapdiug;  gapw;W"
"","","tpj;jy; @ mj;Jld;"
"","(x)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  KiwahfTk;"
"","","tpidj;jpwdhfTk; epiwNtw;Wtjw;F mtrpakhd"
"","","thwhd my;yJ crpjkhdthwhd  NtW vy;yhf;"
"","","fUkq;fisAk; nra;jy;."
