"","2014 Mk; Mz;bd; 29 Mk; ,yf;f> tre;j
10"
"","Nrdhehaf;f kd;wk; ($l;bizj;jy;)"
"","rl;lk;"
"",""
"Mz;lwpf;if.","11.  (1)  rigahdJ  xt;nthU  epjpahz;bw;Fk;  $l;Lj;"
"","jhgdj;jpd;  nraw;ghLfs;  gw;wpa  mwpf;ifnahd;iwj;"
"","jahhpj;jy;  Ntz;Lnkd;gJld;>  r%fNritfs;  vd;Dk;"
"","tplak; Fwpj;jspf;fg;gl;l mikr;rhpd; mikr;Rr; nrayhsUf;"
"","Fk;>  1980  Mk;  Mz;bd;  31  Mk;  ,yf;f>  type;JjT  r%f"
"","Nrit  xOq;fikg;Gf;fs;  (gjpT  nra;jYk;  Nkw;ghh;it"
"","nra;jYk;) rl;lj;jpd; fPo; epakpf;fg;gl;l type;JjT r%fNrit"
"","xOq;fikg;Gfs;  gjpthsUf;Fk;>  mj;jifa  mwpf;if  ve;j"
"","Mz;L  njhlh;GilaNjh  me;j  Mz;il  mLj;JWfpd;w"
"","Mz;bd;  MWkhjq;fs;  Kbtiltjw;F  Kd;dh;>"
"","fzf;fha;T nra;ag;gl;l fzf;Ffs; gw;wpa $w;Wld; Nrh;j;J"
"","mj;jifa mwpf;ifiar; rkh;g;gpj;jYk; Ntz;Lk;."
"","(2)  epjpahz;bd;NghJ  $l;Lj;jhgdj;jpdhy;  ngw;Wf;"
"","nfhs;sg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;"
"","njhlh;ghfj; jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy;"
"","Fwpg;gPL nra;ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;"
"","Lk;."
"kd;wj;jpdhy;","12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W"
"nrYj;jg;glw;",""
"","csjhapUf;Fk;  kd;wj;jpd;  vy;yhj;  jdpRfSk;>  nghWg;"
"ghydTk;",""
"kd;wj;jpw;Fr;","Gf;fSk; ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy;"
"nrYj;jg;glw;",""
"","nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;"
"ghydTkhd",""
"","jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;glw;"
"fld;fs;.",""
"","ghydthd  xg;gg;gzq;fSk;>  cjTnjhiffSk;  ,r;"
"","rl;lj;jpd; Nehf;fq;fSf;fhff;  $l;Lj;jhgdj;Jf;Fr; nrYj;"
"","jg;gLjYk; Ntz;Lk;."
"$l;Lj;jhgdk;","13.  $l;Lj;jhgdk; VNjDk; nfhs;tdT> khdpaf;nfhil>"
"mirTs;s>",""
"","nfhil>  ,WjptpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;"
"mirtw;w",""
"Mjdq;fis","gaidf; nfhz;L my;yJ NtWtifapy; ,r;rl;lj;jpd; Vw;"
"itj;jpUf;fyhk;.",""
"","ghLfSf;fikthf> $l;Lj;jhgdj;Jf;F chpj;jhftuf; $ba"
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;"
"","nfhs;sTk;  itj;jpUf;fTk;  rl;lg;gb  ,ad;wjhjYk;"
"","Mw;wYilajhjYk; Ntz;Lnkd;gJld;> mj;jifa vy;yh"
