"","4","","2014 Mk; Mz;bd; 29 Mk; ,yf;f> tre;j"
"","","","Nrdhehaf;f kd;wk; ($l;bizj;jy;)"
"","","","rl;lk;"
"","","","(2)  (m)  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa"
"","","ehsd;W  gjtptfpf;fpd;w  kd;wj;jpd;  rigahdJ>    7  Mk;",""
"","","gphptpd;fPo; Mf;fg;gl;l tpjpfspy; Vw;ghL nra;ag;gl;l Kiw",""
"","","apy;  $l;Lj;jhgdj;jpd;  KjyhtJ  rigahdJ  epakpf;fg;",""
"","","gLk;  my;yJ Njh;e;njLf;fg;gLk; tiu $l;Lj;jhgdj;jpd;",""
"","","rigahfj; njhopw;gLjy; Ntz;Lk;.",""
"","","","(M) $l;Lj;jhgdj;jpd; KjyhtJ rigahdJ> ,r;rl;lk;"
"","","njhlq;Ffpd;w jpfjpapypUe;J Xuhz;bw;Fs; epakpf;fg;gLjy;",""
"","","Ntz;Lk; my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;.",""
"","","","(3)  (m)  Ngh\fh;fSk;  kjpAiueh;fSk;  cl;gl>  rigapd;"
"","","gjtpjhq;Feh;  xt;nthUtUk;  %d;whz;L  fhyg;gFjp",""
"","","nahd;Wf;F  epakpf;fg;gLjy;  Ntz;Lk;  my;yJ  Njh;e;",""
"","","njLf;fg;gLjy; Ntz;Lnkd;gJld;> mj;jifa vtNuDk;",""
"","","gjtpjhq;Feh;>  Ngh\fh;  my;yJ  kjpAiueh;>  nrhy;yg;gl;l",""
"","","%d;whz;L fhyg;gFjp fope;jjd; gpd;dh; kPs; epakdj;jpw;F",""
"","","my;yJ  kPsj;  Njh;e;njLf;fg;gLtjw;Fj;  jfikAila",""
"","","tuhjy; Ntz;Lk;.",""
"","","(M)","gjtpjhq;Fehpd; 
,wg;G> 
gjtptpyFjy;>"
"","","clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;",""
"","","fhuzkhf ntw;wplnkhd;W Vw;gLk; gl;rj;jpy;> $l;Lj;jhg",""
"","","dkhdJ  mjd;  tpjpfisf;  fUj;jpw;nfhz;L>  mj;jifa",""
"","","ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;  Njh;e;njLj;jy;",""
"","","my;yJ  epakpj;jy;  Ntz;Lk;.",""
"","","","(,)  ge;jp  (M)  tpd;fPo;  Njh;e;njLf;fg;gl;l  my;yJ"
"","","epakpf;fg;gl;l  Ms;  ve;j  cWg;gpdiu  mth;  gpd;DW",""
"","","fpd;whNuh  me;j  cWg;gpdhpd;  KbTwhnjQ;rpAs;s",""
"","","fhyg;gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","",""
"","","","6. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd"
"jj;Jtq;fs;.","","",""
"","","Jk;  Vw;ghLfSf;F  mikathf>  $l;Lj;jhgdk;>  gpd;tUk;",""
"","","jj;Jtk; cl;gl $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ",""
"","","mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F  my;yJ",""
