"2A","I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'08"
"","PART  I  : SEC.  (I)  -  GAZETTE      EXTRAORDINARY    OF   THE    DEMOCRATIC    SOCIALIST    REPUBLIC    OF    SRI    LANKA  -  08.11.2019","",""
"“NOTICE OF APPROVAL OF THE DEVELOPMENT PLAN FOR THE  POLONNARUWA URBAN DEVELOPMENT AREA","","",""
"COMPRISING OF THE POLONNARUWA MUNICIPAL COUNCIL AND POLONNARUWA PRADESHIYA SABHA (PART)","","",""
"AREAS”","","",""
"“NOTICE is hereby given to the General Public of the Democratic Socialist Republic of Sri Lanka under Section 8G of the","","",""
"Urban Development Authority Law, No. 41 of 1978 as amended from time to time that I, Patali Champika Ranawaka, the","","",""
"Minister in charge of the subject of Megapolis & Western Development, by virtue of the powers vested in me under Section","","",""
"8F of the said Law, have approved the Development Plan on the 28th day of June, 2019 for the Polonnaruwa Urban","","",""
"Development area comprising of the Polonnaruwa Municipal Council and Polonnaruwa Pradeshiya Sabha (Part) areas,","","",""
"preparted under Section 8A of the said Law.”","","",""
