"","","","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)","",""
"","","","","","","ப(cid:8126)றிய","ப
ி","(cid:8121)
 
வ","ி
பர(cid:8113)"
"","","","","","","வ
ி
பர(cid:8113)க(cid:8128)","","","க(cid:8128)"
"","0.0305","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"","0.0183","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"","0.0534","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"","0.0166","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"","0.0267","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"144","0.0077","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"153","0.0101","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"160","0.0190","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"166","0.0187","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"188","0.1974","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"191","0.3390","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"193","0.1696","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"194","0.2194","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"195","0.0485","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"196","0.1424","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"197","0.0156","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"201","0.1259","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"203","0.2866","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"208","0.1854","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"228","0.0649","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
