"","gFjp III - fhzpfs;"
"","fhzp  nfhs;tdT  gw;wpa  mwptpj;jy;fs;"
"1964 Mk; Mz;bd; 28 Mk; ,yf;f fhzp vLj;jw;","01. Jz;L ,y. 549 - fhzpapd; ngau; : rtuq;fyht@"
"","cupik NfhUNthu; : mNgrpq;f Kjpad;ryhNf ud;gz;lhNf"
"(jpUj;jk;)  rl;lj;jpdhy;  jpUj;jg;gl;lthwhd",""
"","jp]hehaf@ tp];jPuzk; : 0.0759 n`f;lahu;"
"fhzp  vLj;jw;  rl;lk;  (mj;jpahak;  460)",""
"","tlf;F  :  550  MtJ  fhzpj;Jz;L@  fpof;F  :  550  MtJ"
"7  Mk;  gpuptpd;  fPo;  mwptpj;jy;","fhzpj;Jz;L@  njw;F  :  550  MtJ  fhzpj;Jz;L@  Nkw;F  :"
"","550 MtJ fhzpj;Jz;L."
"Fwpg;G ,y.: 4/ 3/ 9/ 2019/ lg;v];/ 431.",""
"","Nkw;Fwpj;j  fhzpf;F  cupj;Jg;  NgRfpd;w  rfyUk;  jhkhf"
"vdJ ,y.: DIVRT/LND/LAGWT/4/07.",""
"","my;yJ  Kiwg;gb  vOj;jpy;  mjpfhuk;  mspf;fg;gl;l"
"","fhupaf;fhuu; %ykhf 2019 Mk; Mz;L jpnrk;gu; khjk; 27 Me;"
"xU gfpuq;fj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia",""
"","jpfjp K. g. 10.00 kzpf;F nfhlnt`u gpuNjr nrayfj;jpy;"
"vLj;Jf;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;",""
"","vd;  Kd;ghf  ntspg;gLj;Jk;  gbAk;>  NkYk;  mf;fhzpapy;"
"vd;gjid 1964 Mk; Mz;bd; 28 Mk; ,yf;f fhzp vLj;jw;",""
"","mtu;fSf;Fs;s cle;ijfspd; jd;ikiaAk; Fwpj;j fhzpia"
"(jpUj;jk;)  rl;lj;jpdhy;  jpUj;jg;gl;lthwhd  fhzp  vLj;jw;",""
"","vLj;jw;fhd  e\;l  <L  gw;wpa  mtu;fspd;  Nfhupf;iffspd;"
"rl;lj;jpd; (mj;jpahak; 460) 7 Mk; gpuptpd; (1) Mk; cl;gpuptpd;",""
"","tpguq;fisAk;>  e\;l  <l;Lj;  njhiffisAk;>  mj;njhif"
"gpufhuk; ehd;> ,j;jhy; mwptpf;fpd;Nwd;.",""
"","fzpf;fg;gl;l tpguq;fisAk; 2019 Mk; Mz;L jpnrk;gu; khjk;"
"","20  Me;  jpfjpf;F  Kd;du;  vOj;jpy;  ,U  gpujpfshf  vdf;F"
"vLj;Jf;nfhs;stpUf;Fk; fhzpapd; tpguk; :",""
"","mwptpf;Fk; gbAk; ,j;jhy; Nfl;Lf; nfhs;sg;gLfpd;wdu;."
