"","%y tiuglj;jpd; Jz;L ,y. 01"
"fhzp  vLj;jw;  rl;lk;  (mj;jpahak;  460)","jpUj;jk; nra;ag;gl;l njhlu; ,y. 07 kw;Wk; 08"
"7  Mk;  gpuptpd;  fPo;  mwptpj;jy;","N[. vk;. N[. Nf. n[aRe;ju>"
"","gpuNjr nrayhsu;>"
"gpuNjr nrayhsupd; Fwpg;G ,y.: KDS/KGK/4/9/","fz;b fltj;rj;ju kw;Wk;"
"2017/01/LA.","fq;ftl;lNfhuis."
"fhzp mikr;rpd; Fwpg;G ,y.: 4-3/11/2016/UD/521.",""
"","gpuNjr nrayfk;>"
"","fz;b fltj;rj;ju kw;Wk;"
"1964 Mk; Mz;bd; 28 Mk; ,yf;f> fhzp vLj;jw; (jpUj;jk;)",""
"","fq;ftl;lNfhuis>"
"rl;lj;jpdhy;  jpUj;jg;gl;lthwhd  fhzp  vLj;jw;  rl;lj;jpd;",""
"","2019> xw;Nwhgu; 30."
"(mj;jpahak; 460) 7 Mk; gpuptpd; fPo; gpuRupf;fg;gl;l 2104/ 21 Mk;",""
",yf;f>  2019.01.01  Me;  jpfjpa  tu;j;jkhdp  mwptpj;jypy;","11 - 1174"
