"","Inland Revenue (Amendment)","17",""
"","","","Amendment"
"","","30.    Section  151  of  the  principal  enactment  is  hereby",""
"","","","of  section"
"","amended in subsection (3) of that section, by the substitution","",""
"","","","151  of  the"
"","for the words “in writing”, of the words “in writing or by","",""
"","","","principal"
"","electronic means”.","","enactment"
"5","31.  Section  163  of  the  principal  enactment  is  hereby","","Amendment"
"","","","of  section"
"","amended by the addition immediately after subsection (4)","",""
"","","","163  of  the"
"","of that section, of the following new subsections:-","",""
"","","","principal"
"","","","enactment"
"","","“(5) The amount of tax, any penalty and interest",""
