"","","for a year of assessment to which subsection"
"","","(1) of section 57 applies shall be taxed at the"
"","rate of –",""
"","(a)","24% prior to January 1, 2020;"
"15","(b)","18% with effect from January 1, 2020,"
"","","but prior to April 1, 2022;"
"","(c)","18% for first six months of the year of"
"","","assessment commencing on April 1,"
"","","2022  and  for  second  six  months  of"
"20","","the same year of assessment at the rate"
"","","of 30%; and"
"","(d)","30% with effect from April 1, 2023.”;"
