"","(a)","by  the  repeal  of  subparagraph  (a)  of  that"
"","","paragraph  and  the  substitution  therefor,  of  the"
"","","following subparagraph: -"
"10","","“(a) (i) Rs.  500,000, 
for 
each  year  of"
"","","assessment prior to January 1, 2020;"
"","","(ii) Rs.  3,000,000,  for  each  year  of"
"","","assessment  commencing  on  or  after"
"","","January  1,  2020,  but  prior  to  April  1,"
"15","","2022;"
"","","(iii) Rs. 1,500,000, for first six months and"
"","","Rs. 600,000 for second six months of"
"","","the year of assessment commencing on"
"","","April 1, 2022; and"
"20","","(iv) Rs.  1,200,000,  for  each  year  of"
"","","assessment  commencing  on  or  after"
"","","April 1, 2023,"
