"","","01.  Jz;L  'A""  -  v`Nynghy  tj;j  -  tp];jPuzk;  :  0.0632"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","",""
"","n`f;lahu;",""
"","","tlf;F:  tPjp  kw;Wk;  B.  vk;.  v];  cjaFkhu  cupik  NfhUk;"
"5 Mk; gpuptpd; gbahd gpufldk;","",""
"","","v`Nynghy tj;j @ fpof;F: gP. vk;. vd;. gp. jahee;j cupik NfhUk;"
"","v`Nynghy tj;j@ njw;F: tPjp@ Nkw;F: tPjp.",""
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;","",""
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;","",""
"","","fae;j fUzhjpyf;f>"
"gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;","",""
"","","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;ru;."
"rl;lj;jpd; 5 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk;","",""
"ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf;f  Mfpa","",""
"","vdJ Fwpg;G ,y. : 4-3/ 9/ 2018/ WS/ 119.",""
"ehd;> ,j;jhy; gpufldk; nra;fpd;Nwd;.","",""
"","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;R>",""
"","''kp`pfj  nkJu"""">",""
"kj;jpa  khfhzj;jpy;>  khj;jis  khtl;lj;jpy;>  gy;Nynghy","",""
"","u[ky;tj;ij tPjp>",""
"gpuNjr nrayhsu; gpuptpy;> cLnfhl clrpa gj;Jt rpW gpuptpy;>","",""
"","gj;juKy;iy>",""
"N`hkhnghy  (f.fp.t.  42  ,y;)  fpuhkj;jpy;  mike;Js;s>  epy","",""
"msitahsu; ehafj;jpdhy; 2018.08.24Me; jpfjp jahupf;fg;gl;l","2019>  khr;R  28.",""
"/PLL 
Kjw;Rtl;L  tiugl  ,yf;fk;MA 
/2018/254  ,y;","",""
"Fwpg;gplg;gl;Ls;s fhzpj; Jz;bd; vy;iyfs; :","11-1105",""
