"","6",",yq;if thptpjpg;G epWtfk;",""
"","","($l;bizj;jy;) (jpUj;jk;)",""
"","","(xii)
$l;Lj;jhgdj;jpd;  cj;jpNahfj;jh;fs;",""
"","","kw;Wk; Copah;fspd; Nrit epajpfs; kw;Wk;",""
"","","epge;jidfspidj; jPh;khdpj;jy;@",""
"","","(xiii)
cj;jpNahfj;jh;fspdJk;  gjtpapduJk;",""
"5","","ed;ikf;fhf  Nrkyhg  epjpaq;fs;  kw;Wk;",""
"","","jpl;lq;fisj; jhgpj;jYk; xOq;fikj;jYk;",""
"","","mJ njhlh;ghf gq;fspg;G njhiffspidr;",""
"","","nrYj;JjYk;@",""
"","","(xiv)
''epjp kw;Wk; thptpjpg;Gj; Jiwapy;"""" Vida",""
"10","","fy;tprhu  kw;Wk;  /  my;yJ  njhopy;rhh;",""
"","","jifikfs; kw;Wk; / my;yJ gue;j mDgtj;",""
"","","jpidf; nfhz;Ls;s Ml;fSf;F $l;Lj;jhg",""
"","","dj;jpdhy; elhj;jg;gLk; ghPl;irfspypUe;J",""
"","","tpyf;fspg;Gfspid tpjpj;Jiuj;jy;.",""
"15","","(M) mg;gphptpw;F  cl;gphpT  6  Mf  fPo;  Fwpg;gpl;l  Gjpa",""
"","","gphpit cl;GFj;Jtjd; %yk;:-",""
"","","''(6) epiwNtw;Wf; FOtpd; rfy cWg;gpdh;fisAk;",""
"","","mg;gjtpfSf;F epakpj;jy; kw;Wk; gjtpfis tfpj;jy;",""
"","","rl;l jpl;lq;fSf;fpzq;f Nkw;nfhs;sg;gLjy;."""".",""
"","","7.  Kjd;ikr;  rl;lthf;fj;jpd;  gphpT  6  MdJ  ,j;jhy;","Kjd;ikr;"
"20","","",""
"","","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-","",""
"","","","gphpT  6"
"","","",",idj;"
"","","","jpUj;Jjy;"
"","","(m)
Fwpj;j gphptpd; cl;gphpT (1) Mf mg;gphptpid kPs",""
"","",",yf;fkpLtjd; %yk;:",""
"","","(M)
gpd;tUk; Gjpa cl;gphptpd; cl;gphpT (1) kPs; ,yf;fk;",""
"25","",",lg;gl;ljd; cldLj;J> cl;GFj;Jtjd; %yk;:-",""
"","","''(2) cl;gphpT (1) ,d; Vw;ghLfspd; epajpfspd;gb>",""
"","","$l;Lj;jhgdj;jpd;  cWg;Ghpikapidg;  ngw;",""
"","","Ws;s kw;Wk; Nguitapdhy; tpjpj;Jiuf;fg;gl;l",""
"","","Ie;J tUl nrad;Kiw mDgtj;jpidf; nfhz;",""
